,PM25,PM25_clean,PM25_clean_outliers,PM10,PM10_clean,PM10_clean_outliers,NO,NO_clean,NO_clean_outliers,NO2,NO2_clean,NO2_clean_outliers,NOx,NOx_clean,NOx_clean_outliers,Ozone,Ozone_clean,Ozone_clean_outliers,NO_std,NO2_std,NOx_std,station_name,station_id,year
0,43.223483356031664,43.107718393653656,42.24256389322713,,,,7.613395877622691,7.6783892508671325,7.311979859925432,15.427119377953913,15.618049684834938,15.316993221316784,21.689814814814877,22.287531201118234,21.770762415148283,24.259477418966924,24.25321179091901,24.26037937996629,8.700658600877478,25.2475197437099,21.2320912531024,"Alandur Bus Depot, Chennai - CPCB",1,2019
1,73.96025391878177,73.80924152062792,73.57710375493927,133.4823829239986,133.30696899176067,132.257676949153,16.800178544131747,16.800651216827845,15.144193462839176,39.98594769855454,40.01076684881599,39.75926782211645,33.0353758775497,33.030046409305875,31.65114026333584,28.336548777816137,28.338705628247777,28.751488486565027,15.488790775781696,40.829175551346644,31.222531055336944,"Arya Nagar, Bahadurgarh - HSPCB",25,2019
2,71.29408966327304,71.65202481780551,72.26814874264285,119.70914294015142,120.20015756614845,121.23061745540076,15.867381620993493,15.885824111822927,15.670134397312031,37.1058663573086,37.125048309178766,37.088209249580984,51.95776694521808,51.99028534250385,51.75610372994769,34.73083003580167,34.73250872065607,35.092286404347384,19.219484544309022,68.53011136699162,50.67599851992812,"Ballygunge, Kolkata - WBPCB",50,2019
3,30.96647635738606,30.965469408393787,30.57228058321485,96.68777357942223,96.65434079511655,95.21298090591277,35.00553849029553,35.237108429889226,34.79567377123518,25.78998720669002,26.67147164563828,26.479534462785992,60.610293228631065,62.3406710861805,61.64816863332453,27.533962714069073,27.758036416842973,28.25191661014552,42.70560210317051,49.61952476380107,61.53005257169735,"Bandra, Mumbai - MPCB",2,2019
4,54.06691005439873,54.168984864915714,54.23691412377889,111.08870845742936,111.198997532973,111.37467967993462,16.074049282110934,16.17541705396013,15.380942688805572,36.483092283288116,36.479711565387724,36.15770641292482,51.57267245402781,51.57232729648991,50.33237689818268,28.85534326156121,28.825201365502654,29.059508124076814,18.842903923352708,66.04926572769976,49.321994201572764,"Belur Math, Howrah - WBPCB",nothing,2019
5,44.40067133457743,44.44261882933799,43.82234761088971,,,,8.48414589403259,8.487696683829622,8.009988842720825,24.664133122484124,24.689492471723877,24.482306399877782,32.69027369324886,32.69795523724257,32.240062995711725,25.897917557555676,25.896159203980215,25.92813350854148,9.711921589291885,44.87950142737203,31.483443793445822,"BWSSB Kadabesanahalli, Bengaluru - CPCB",nothing,2019
6,38.48530268695371,38.499365147916215,38.248649142453004,96.21409214092137,96.32272950077251,95.83955195369023,50.93707254913053,50.939906520876875,50.322308850996954,35.182445773669194,35.18812473560154,34.84928915121578,82.5028008287134,82.49817906598601,81.74452801136988,13.549723093861804,13.549859054120997,13.55554196318294,60.9580655141312,65.47357033996163,81.03885095493659,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",5,2019
7,58.81991289375063,58.83262411347518,58.760468456524144,127.10655737704919,127.1356,126.528535158406,32.16516211061666,32.189304301646324,31.180644036270632,55.55205580805419,55.609274193548444,55.51067332803451,55.90558311345672,55.980553200508936,55.24437063337567,34.71502784810116,33.30539906103284,32.9696914189094,31.233580079033008,55.50595436485412,55.32729875186109,"Chhoti Gwaltoli, Indore - MPPCB",26,2019
8,48.08358446809781,48.076196651102016,47.73202668236213,99.41815896091563,99.37533275687329,98.82590434611397,9.440185971896257,9.587283693455602,8.78874893384736,25.099397343318184,25.08616679054557,24.571935431799915,34.43008178504759,34.43008178504759,33.575609882124795,41.506341248124286,41.51179247226391,41.64646029696603,10.77763509364453,45.81034717711991,32.71831270405031,"Civil Lines,  Ajmer - RSPCB",nothing,2019
9,34.922631251941574,34.892189414166765,34.646459298108546,91.76414861161429,91.84309658943025,91.37470987654365,7.063871653870117,7.047310412982443,6.732235676645373,21.80476343592103,21.81856207813462,21.551149425287395,28.896537296575904,28.90572458543629,28.396291938043923,18.907325307510952,20.089208487706063,20.17789660056635,8.184489432671837,39.67832150788059,27.533899544957197,"Deshpande Nagar, Hubballi - KSPCB",6,2019
10,97.94368545768364,97.78724089471835,97.57317346123102,193.81862085113855,193.74442297558406,192.5852332683145,20.68719687251831,20.6849908368966,19.946078496480247,43.307828413340566,43.29693365375874,43.03515662884325,39.81147800176371,39.78918910695286,39.19010724731875,19.63428884026232,19.636295114780506,19.44823556673699,19.945252008765493,43.03608338989651,39.186576766856156,"Dr. Karni Singh Shooting Range, Delhi - DPCC",7,2019
11,109.52083742987682,109.48884004742763,108.76653901251075,290.9833263246426,290.9541709237334,288.29834246846724,32.40986021797553,32.3890214076513,31.807705610429384,42.47086280056566,42.453905238109485,42.170894538909124,49.091541913913126,49.068422003976686,48.604840434148876,39.14677444093387,39.15931017552484,39.874100934827936,31.806025739084205,42.17873646325402,48.68449150414686,"Dwarka-Sector 8, Delhi - DPCC ",nothing,2019
12,56.418615400452914,56.410450028319815,55.97570572057213,102.54698131709321,102.60126711090437,102.55044540949872,25.69836609336607,25.699746467861708,24.658506370785805,32.26306051691534,32.2644644076701,31.99224169587723,54.452126678069845,54.454422040223996,53.14573439070713,27.58985218903436,27.589396930946283,27.67005844758833,30.118113876035174,58.408231055487896,52.21991837692199,"Fort William, Kolkata - WBPCB",nothing,2019
13,47.89326341764311,48.40269139700048,48.03359236947741,102.11999201915306,102.1940356421081,101.60462402902067,14.230882310101268,13.811945134161052,13.575949367088626,15.54924026728643,15.850208836857997,14.983011878397415,26.81056627775953,27.628964833867368,27.395380595014714,19.857424606845527,20.693859566631403,20.715442540743837,15.971205404249963,24.74568727623801,27.051208586256426,"GIDC, Ankleshwar - GPCB",28,2019
14,64.84423859176232,64.84149865165058,64.05965222492291,121.07634596804105,121.08535553655669,118.86386331332871,14.219692023026422,14.172179318294202,13.613816486451054,16.51126361904748,16.519986651410996,12.378972003309057,20.49156173980719,21.200596358016238,20.60887842801599,9.90737686007617,9.900399306892606,9.357824015117302,15.675860639461234,19.221400690071583,21.738635384278066,"GM Office, Brajrajnagar - OSPCB",29,2019
15,51.58937879939184,51.57139336733055,51.502065169379115,97.39212535358962,97.34011711166946,96.95805434968358,16.146121114511303,16.63223710970235,15.879075419477742,14.966956326268997,15.936547377509402,15.112364035292705,27.952744445136073,28.464185115835182,28.48041585713714,20.807599408055324,20.70544280024587,20.682665560624667,18.915477052967777,25.996722581246786,27.996251412797207,"Golden Temple, Amritsar - PPCB",nothing,2019
16,48.55270201837517,48.19477434679335,47.40769108659418,115.80632439932812,115.59391201303511,113.92761819513386,13.959441376380557,13.955354930076048,13.310679686298565,38.06499168994658,38.01603396426673,37.53444613627716,31.52950125304449,31.51447786485926,30.90083355536111,34.13626849512804,34.13885079044243,34.207417880384256,13.314759638669932,37.53915194884292,30.898770741361034,"GVM Corporation, Visakhapatnam - APPCB",10,2019
17,40.26608045356362,40.30411293812192,40.41219791788485,77.23135982123375,77.31936322429118,77.91131392003692,29.232106540141213,29.288585787624925,29.315484780820256,22.666195213767132,22.66814543889844,22.46355597527472,50.60204841411353,50.62276708477504,50.19822902259107,16.050131344251653,16.04232944102064,15.905791362741663,35.61882529518897,40.30454882975682,49.81734014665207,"Jadavpur, Kolkata - WBPCB",45,2019
18,39.988255974900774,39.9618806760459,39.81327167246811,96.58574766209908,96.53163609228223,96.14476356680136,8.534505892743041,8.534988887392318,8.373533311945325,24.60891961101109,25.465138125763136,25.398915512242315,33.05260489616979,33.93391612243285,33.77015843895925,15.505206020005565,15.470804747430968,15.523468847172758,10.227759221917347,47.404583112542895,33.641363257751124,"Kalal Majra, Khanna - PPCB",30,2019
19,102.56937799043062,102.13104966378192,101.82685267636292,217.99343319715538,217.52309605410815,215.75312677183737,9.192340313743136,9.133347101231582,8.527868254739875,63.994480508445506,63.86396783207226,63.2239627961477,43.97639005684672,43.79804813915849,43.24990165367508,46.03561483365674,46.00062321996969,46.56482994896654,8.548376912490854,63.27903918997665,43.46843800904965,"Knowledge Park - III, Greater Noida - UPPCB",12,2019
20,104.51701282834453,104.45739773317447,103.89096011224694,200.52707316294948,200.4900909526089,199.22217979868103,26.86121409458715,26.778093456738347,26.511312883435682,53.594473716835516,53.59524798512031,53.48849228542235,49.594279489573715,49.47612033259639,49.19818641642535,16.951751930353097,16.978438638749545,16.95425967200032,26.511970832603083,53.498612976271964,49.121495668337296,"Mandir Marg, Delhi - DPCC",13,2019
21,62.360331339751134,62.348150636718465,62.17506558549979,117.54771752116825,117.82527861565383,117.16562467866396,25.283688524590247,25.286235466475567,24.048005525992707,90.80428782450213,90.79740544962586,89.98492077405498,61.984484702093745,62.027961378712156,61.26313238573992,45.835071257739955,46.342307435589426,46.75829538571182,23.426375688778275,91.21197298099044,61.78965975739862,"Maninagar, Ahmedabad - GPCB",nothing,2019
22,34.048487438221244,34.024196244325694,33.815961689125636,74.46062435143502,74.03923393939336,73.14945467475057,9.449388198072288,9.451227242573928,8.966287269285413,10.765084637375887,9.948587511199454,10.499996522948603,15.453282740374647,14.4971298052061,14.089758615878427,50.89523785218488,54.080578371382266,54.24121552477288,10.162106289258814,14.05604077686663,15.2711412301583,"MIDC Khutala, Chandrapur - MPCB",33,2019
23,42.29493852386829,42.339016735649,41.84365736434132,76.61650612619702,76.1250441125095,75.69003372681432,8.311608036046394,8.89835372418512,8.0684177978094,13.905272455834531,13.591363581851041,13.443379563274746,7.356431667052675,7.837030119592608,7.12981401946506,43.465231187971234,42.38676772920835,42.57757054395827,8.300742996282127,13.49330885174493,9.47034920650569,"More Chowk Waluj, Aurangabad - MPCB",34,2019
24,109.51893274853808,109.8099852941177,109.9988853503185,198.78151603498563,199.13893118594456,198.70711419753113,19.06251094890508,19.095622254758386,18.444446227929344,33.36236574746006,33.31379912663753,32.97905718701698,52.3915261627906,52.375758017492615,51.72114551083579,5.435072886297376,5.406573938506587,5.330408163265308,22.68666886035313,61.812190123456716,50.81558139534876,"Muradpur, Patna - BSPCB",nothing,2019
25,113.74603990610579,113.63245974377304,113.22634459459599,,,,16.46855159318812,16.638668893704047,15.810832367645519,27.583424669760728,27.710420145353993,27.359161161419276,27.399710814309177,27.41718383350032,26.673900354055608,32.047267108167894,32.049680609932125,32.09415521652607,15.786549461515591,27.3762676805104,26.660040777317533,"NSIT Dwarka, Delhi - CPCB",17,2019
26,28.48459841490318,28.46334682529948,27.862801198086636,53.34561213434453,53.105646951069154,52.31625852448853,2.394468114348521,2.3989503221783255,1.4753609866329436,6.870786266586056,6.870596658711216,6.34903180706047,6.018515239661097,6.018774309837813,4.416386012620702,40.15542203238541,40.15998214627288,39.328454970308,1.6833427976528321,6.625311716415339,5.397387214172925,"Plammoodu, Thiruvananthapuram - Kerala PCB",36,2019
27,107.50551525687908,107.3240915773997,107.18137190731771,209.0845509622238,208.87428690278108,207.8901123813842,24.46108911204725,24.460777105187958,24.303396975820345,59.42621619933808,59.420886570241535,59.316098773616254,51.255377217087045,51.23571785736595,51.01532214944524,24.259864289753157,24.275837926411317,24.354584065144493,24.303396975820345,59.314642951775376,51.00532415912353,"Punjabi Bagh, Delhi - DPCC",37,2019
28,52.91956276099224,52.91704133913516,52.58910506280906,104.04293559085332,104.04003665689126,102.36403276814606,17.812620673175495,17.813302949610915,17.703199340651175,13.017490784982833,13.017433866948734,12.687610900106884,43.161576378221646,43.16336439983624,42.766970608999074,24.397700352003973,28.83310211188477,30.423632001010173,21.718981677530476,17.213600073740878,27.225065633771138,"Railway Colony, Guwahati - PCBA",nothing,2019
29,96.9608672434771,98.07425083393515,97.67757426112982,,,,6.629134244654643,6.622290700242949,5.990772659732557,85.04530481877532,85.01564361258016,85.17010474293721,33.30086147484497,33.27687137330759,32.75183805192905,48.942565949942086,48.92187288835525,49.08183509361533,6.029056928370347,85.15297347089168,53.62511583223542,"Sector- 16A, Faridabad - HSPCB",nothing,2019
30,116.45467208357516,116.5035131525463,116.47091185025927,201.87927461139896,201.91390728476821,202.0137640625982,23.769782675237295,23.77368968895427,23.42272483581296,57.741619369641235,57.747641480944495,57.48590368492871,50.369682299546135,50.37832324455205,49.95121727748687,40.83882114618059,40.84244476402154,40.79032542325843,23.42272483581296,57.520057157703164,50.028489208633054,"Sector-1, Noida - UPPCB",38,2019
31,35.44721292217283,35.36055615410294,35.29606246270098,85.45897568869516,85.28942998622207,84.71979500962662,10.403382534299338,12.37996647976587,11.971270623808515,17.403933851840428,19.399375784190703,19.260033469068986,27.766069902613506,31.049006558434538,30.68581903994468,30.08782253971954,30.380198210704833,31.27956736922941,14.474644564860403,34.02991476214376,30.0387107866797,"Sector-10, Gandhinagar - GPCB",39,2019
32,108.60622496339907,108.37781852198319,107.84941403054269,279.9325935262992,279.7486446167739,277.17375268487245,32.191497504678566,32.260084238874995,32.13364590163932,54.280032319214655,54.22755686078509,53.87948011826086,55.241276085173446,55.622633808003826,55.290407498766456,44.517121874999866,44.623157000880475,44.83922085029242,32.4449157204939,57.15216094258239,55.25720093797461,"Sirifort, Delhi - CPCB",41,2019
33,67.64987888574889,67.67114297253634,67.17082554688359,143.83064273538554,143.8884430176565,142.1748120300752,10.897565374211045,10.90083400321548,9.73564804592627,44.73847926267253,44.77222166449123,44.4995905172411,32.65826322115377,32.678671083007046,31.995488477767008,57.17288742908302,57.152476826472345,57.61369325413637,9.73564804592627,44.4995905172411,31.995488477767008,"T T Nagar, Bhopal - MPPCB",20,2019
34,55.99569739340578,55.97387566423292,55.03221543510963,193.82338904363843,193.84887875332447,190.62040765017522,27.67568579642639,27.230685988232764,27.549916059870604,11.590189297892753,10.392982236445365,10.185847535078679,33.020570019923554,33.69064673126663,34.39997757145834,7.754369635986934,7.64220344749372,7.508794688457548,31.915688879507425,17.346910338937985,33.80835679391354,"Talcher Coalfields,Talcher - OSPCB",21,2019
35,123.57211689884994,123.56654552062587,123.0944446251433,,,,13.301602179836491,14.420901426718585,13.93473400343227,29.444907643790525,30.22946254224569,29.625700789763172,25.862397904191575,26.902909668828613,26.40672678752172,,,,13.943716243157178,29.73574822507377,26.977648846683405,"Talkatora District Industries Center, Lucknow - CPCB",22,2019
36,42.137636904761926,42.270067092651765,41.878223660553765,42.665617468830554,42.41609654392534,41.56847007874019,20.56413884906828,20.69008237004231,19.980984412832946,16.10592748506232,16.11020870643324,15.765083487940498,36.165816270816386,36.34439897343421,35.438962590144385,7.70458391027412,9.534755151783749,24.282045028142637,24.464832103153654,28.891234151769062,35.05170156010017,"Tamaka Ind. Area, Kolar - KSPCB",23,2019
37,10.288173868016827,10.461499645054436,9.471194793706955,29.022450439944773,29.02149663112091,28.646674705552233,4.663164352935064,4.058694236691602,4.040947251114423,7.950425421260641,8.729430022573327,8.671469412235117,11.911338853304168,10.986643281807428,10.943849440744057,15.084367682067722,15.086827842720528,15.067249063551538,4.174240588453696,12.779820179820163,9.35414841305321,"Udyogamandal, Eloor - Kerala PCB",42,2019
38,60.699924601140395,60.59319210574003,60.580893340203865,106.85220981801476,106.94356746765222,106.97437828947426,31.19504379785598,31.18338203761557,30.406901501839986,49.54203128746101,49.49841693400891,49.248283118125386,69.11066084788033,69.07266633410241,68.66489513269939,31.386215298286928,31.40960008276174,31.709874457090226,36.310862098855345,86.2713403678475,65.88547011571569,"Victoria, Kolkata - WBPCB",47,2019
39,51.67258404558336,51.58993980674732,51.48008613965487,103.70786355418714,103.59347140227155,102.24972995981707,14.780330676778751,14.780330676778751,13.886743741971298,28.67254886177039,28.668177953820987,28.229456715599014,43.24940430351087,43.24397016470904,42.19254929821552,29.117845063417224,29.147716020551314,29.431096325520954,16.975545074181863,51.95604111278637,40.961018873434995,"Ward-32 Bapupara, Siliguri - WBPCB",24,2019
40,,,,135.16945945945943,58.709259259259255,58.709259259259255,5.62486018852407,5.64757965469569,5.137561788869402,11.812506210586637,11.605477986960631,11.105301700493719,16.23864195593512,16.258982838307546,15.392187259874172,21.599431609346095,21.600020684220702,21.206235247121803,5.872433725840236,17.45621036143632,15.195299975345351,"Alandur Bus Depot, Chennai - CPCB    Chennai, Tamil Nadu",1,2020
41,76.49859191655813,77.5263439252339,77.08452650387146,127.70504653567785,127.67933544958994,126.76428226196265,15.530591473286686,15.531123385268733,13.62216128777725,37.91708413765552,37.89218928999595,37.747552156258564,22.924991292699506,22.91534653133713,21.37118017985757,29.436943868334776,29.429731628965328,29.736139764062813,13.684168152953092,38.17372550878152,21.45758480078107,"Arya Nagar, Bahadurgarh - HSPCB",25,2020
42,51.20597410053517,52.38318757983626,52.41415623346784,99.12538286191324,99.00382895202588,98.28197951982312,15.211427460598106,19.875320802457995,19.798178841825223,21.738994396933332,21.72307261086388,21.71084072187658,36.32828157716253,36.66308698769287,36.55154826377848,36.868571302661756,36.967325732131314,37.20640804417391,23.94942911936174,38.752543689320184,35.59886001075462,"Ballygunge, Kolkata -WBPCB",nothing,2020
43,22.79649203055748,22.782202718006886,22.4970893701768,59.78590115817854,59.469614281160275,58.58982361380721,6.438244751581514,13.33883268482491,13.180712150518739,9.60359416805636,30.54829471101426,30.449125053964657,15.540890339121296,38.56557062146886,38.6305680757433,16.1680175280724,28.439489709613706,34.749598630397585,15.771444549929669,55.967319173363926,37.85887539296914,"Bandra, Mumbai - MPCB",2,2020
44,43.115862764248426,43.098657633527935,43.126299127740864,94.10226761561434,95.32694607010237,95.28287983379138,14.718336926970931,15.460659568076284,14.987676017500558,31.330564360743196,31.314484584241498,31.18896471757482,45.60239624505937,45.62500618505697,44.8412041797977,32.96151538123929,32.98398929370407,32.92978776315208,18.353163071834732,58.06656241517405,45.852655413750746,"Belur Math, Howrah - WBPCB    Howrah, West Bengal",3,2020
45,32.470263187532794,34.95348806702747,34.54520371301815,99.53403348554,99.5575944487275,99.58116063919226,4.465254029001694,4.518540258806582,4.293069521563824,18.293475309059154,21.6796759439467,21.46918925857433,20.985987514762904,24.11591002593694,23.82006755160855,14.435834791484428,14.394683937445231,14.138481077061602,4.86736134661441,35.60278492225934,23.06062592549816,"BWSSB Kadabesanahalli, Bengaluru - CPCB    Bengaluru, Karnataka",4,2020
46,39.08419287133166,39.42581399757354,39.25265826966756,126.10550651300979,126.17202453182917,123.48642217864163,56.34827176780996,56.36106120398928,56.146193381747345,28.11125146062176,28.109105059883863,27.804489329579518,81.61747127667162,82.44368538739596,81.71375292283714,17.956255335004336,31.68541144527989,32.08101687322685,67.47171652037457,52.26759270412515,80.83158831300034,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",5,2020
47,39.64630824797205,39.45880572208702,39.24277569003499,99.66302330377397,99.5660221402214,99.20499108734403,14.718097873492262,14.720608504619374,14.193748378728904,45.63334234477794,46.063744602489315,45.9304350786411,37.35400793173892,38.244903230024896,38.01415696451115,48.862329179459394,53.11536593135328,53.183376425210916,14.38412252775928,47.39656917211355,37.84513451646226,"Chhoti Gwaltoli, Indore - MPPCB",26,2020
48,39.70862785236943,39.649127565319844,39.323038516405475,84.38925444494178,84.32322026800611,83.70608879763857,7.2373322388672205,7.4440384130982435,6.772108139495133,20.976687481676816,20.97622302369212,20.64180006979464,28.17808439560426,28.190310418683662,27.52115704842998,46.52892809198666,46.53093543867885,46.59081925754809,8.166253514344216,37.18988730410487,26.573256688963173,Civil lines,nothing,2020
49,23.622841596130577,23.5199017443144,23.308399345717916,62.337438972365895,62.30074852857432,62.14259662020743,13.365830832708253,13.306085030166006,13.127326219358796,23.121223533820377,21.976885836415047,21.788281059683218,34.79514452225417,34.261992686517644,33.88710732196595,9.886853378974115,10.566922344240222,10.577413742432247,15.743598726595554,39.53550728167642,32.26221382231513,"Deshpande Nagar, Hubballi - KSPCB Hubbali Karnataka",6,2020
50,80.58535329259081,80.4046476295708,79.99478639210832,164.72824249489943,164.43241194308374,163.81628793948911,16.341869833157894,16.275788555792687,15.566098460344055,46.68512737225202,46.678566271584366,46.43233342947811,38.12328730029782,38.0656504860212,37.619054657626684,59.66027213012165,59.66027213012165,59.96434837300094,15.570510996118912,46.43194257514598,37.61892369477911,"Dr. Karni Singh Shooting Range, Delhi - DPCC Delhi",7,2020
51,101.51977485258205,101.46187526061834,100.92125548869735,218.97157090865701,218.83311949873192,216.4490290467302,39.97097822455746,39.93505148376526,39.22752248245885,44.839200407588194,44.839200407588194,44.49790037971839,56.99438729471203,56.943506122326085,56.3492402000322,42.14401958354018,42.431408314333304,43.15500657650696,39.22752248245885,44.50724901135329,56.33399774229956,"Dwarka-Sector 8, Delhi - DPCC",27,2020
52,48.513296366873575,48.281111006761506,47.732879394303055,95.00573234580507,95.04723164747757,94.75876164064637,17.902379445678374,19.087219512195254,18.819589747236034,34.6652361977185,34.816379642955454,34.81759046664303,50.8713999266416,51.2025327362572,50.728848705820845,28.748129468308985,28.9832190013661,29.240002927114695,22.805417534382958,63.08256235895174,50.141569498818455,"Fort William, Kolkata - WBPCB Kolkata West bengal",8,2020
53,51.31993250798742,51.41418997996009,51.08257592608438,108.60948081007294,108.84167128560455,108.23088370742195,15.468864934784975,16.277605605605586,15.940237366002988,17.864680130923173,14.60355992844368,14.540206715395195,33.209473438286075,32.70425379498553,32.54766362482623,32.0147145723144,29.032044257112684,28.93506380088302,18.763162536585476,25.924997340637912,32.21258612254111,"GIDC, Ankleshwar - GPCB",28,2020
54,61.155660298618564,61.11202834572527,60.333662822086055,117.06671648509888,117.03427352741977,115.30507279693416,12.872248551324496,13.464449429269132,13.254787923236837,11.740483747512334,12.730892889288832,10.755295266618914,18.06783104638434,21.371159795175004,21.13459236384064,31.79423008296902,31.76867431684225,31.841133191388575,15.349346003541559,17.4243270082473,21.894317587186656,"GM Office, Brajrajnagar - OSPCB",29,2020
55,46.91899357670876,46.92325519824403,46.75346693942693,100.65081269013483,100.94413794266454,100.49472465966191,18.526984489202103,18.660757314974333,18.298898780793106,15.705051709895903,15.516101489558807,15.149778692548814,30.937393542955434,31.081266423357903,31.202969247843303,25.305518187361187,25.973534723279226,26.09456785484244,21.551699846302185,25.75301704665556,31.6604177242699,"Golden Temple, Amritsar - PPCB Amritsar Punjab",9,2020
56,40.589708368554525,40.49297618626375,40.00771533855366,96.35200275055871,96.03718362670556,94.3478409220154,14.460325047801124,14.46158570220275,13.935394574844093,30.819560522437,30.843787206221734,30.57185675216229,27.24452764386082,27.250701142348905,26.745035434814667,34.280999479437796,34.28096973483271,34.17585055466928,13.951846217986867,30.58573874006503,26.710606951282198,"GVM Corporation, Visakhapatnam - APPCB, Visakhapatnam, Andhra Pradesh",10,2020
57,44.32735065872626,44.23830152327091,44.319739731336,87.57168168258647,87.44417734881603,87.66436466759096,25.47809473029379,30.340406966218755,30.70479592642283,25.877955489614315,26.104095009019954,25.98602439727221,50.30671557562069,51.87240280827626,51.72993976302362,21.559928544234765,21.582183449650593,21.588813888019565,37.31101081166396,46.8057255178154,52.700234843557794,"Jadavpur, Kolkata - WBPCB",45,2020
58,42.4922992384649,42.48522254749662,41.98642783604654,94.42460112258912,94.40373958488868,92.22362731751615,7.473875379035582,7.723690102704626,7.602902048054501,13.054117717145282,13.387856225930744,13.26542584129629,20.004343353254093,20.561436223301513,20.331654971580868,17.866332310597034,17.898354590301835,17.943227155213634,8.761826432401838,22.97339761805847,20.1893901632112,"Kalal Majra, Khanna - PPCB",30,2020
59,95.1835078371848,94.94699931732141,94.39960763090245,181.67581313192838,181.44068624458149,180.38513242375603,5.133742445029437,4.289780405405385,4.183367168688898,52.3830160575458,52.4564705453487,52.0078614023465,31.665522339619848,31.773805284006173,31.547906125943697,39.850494949494845,39.856158565360936,40.26738663228008,4.191271302459497,52.123345516758846,31.595217222653122,"Knowledge Park - III, Greater Noida - UPPCB Greater Noida Uttar Pradesh",12,2020
