city,site_code,name
Palwal ,site_5050,"Shyam Nagar, Palwal - HSPCB"
Pithampur,site_1402,"Sector-2 Industrial Area, Pithampur - MPPCB"
Aurangabad,site_198,"More Chowk Waluj, Aurangabad - MPCB"
Aurangabad,site_5788,"MIDC Chilkalthana, Aurangabad - MPCB"
Aurangabad,site_5544,"Gurdeo Nagar, Aurangabad - BSPCB"
Aurangabad,site_5789,"Rachnakar Colony, Aurangabad - MPCB"
Delhi,site_117,"ITO, Delhi - CPCB"
Delhi,site_124,"R K Puram, Delhi - DPCC"
Delhi,site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC"
Delhi,site_1426,"Narela, Delhi - DPCC"
Delhi,site_1560,"Bawana, Delhi - DPCC"
Delhi,site_5024,"Alipur, Delhi - DPCC"
Delhi,site_105,"North Campus, DU, Delhi - IMD"
Delhi,site_125,"Punjabi Bagh, Delhi - DPCC"
Delhi,site_1427,"Najafgarh, Delhi - DPCC"
Delhi,site_106,"IGI Airport (T3), Delhi - IMD"
Delhi,site_1561,"Mundka, Delhi - DPCC"
Delhi,site_1434,"Wazirpur, Delhi - DPCC"
Delhi,site_1422,"Dwarka-Sector 8, Delhi - DPCC "
Delhi,site_118,"DTU, Delhi - CPCB"
Delhi,site_113,"Shadipur, Delhi - CPCB"
Delhi,site_1562,"Sri Aurobindo Marg, Delhi - DPCC"
Delhi,site_1435,"Vivek Vihar, Delhi - DPCC"
Delhi,site_1430,"Rohini, Delhi - DPCC"
Delhi,site_1423,"Jahangirpuri, Delhi - DPCC"
Delhi,site_119,"Sirifort, Delhi - CPCB"
Delhi,site_1428,"Okhla Phase-2, Delhi - DPCC"
Delhi,site_5393,"Chandni Chowk, Delhi - IITM"
Delhi,site_107,"Pusa, Delhi - IMD"
Delhi,site_114,"IHBAS, Dilshad Garden, Delhi - CPCB"
Delhi,site_5395,"Lodhi Road, Delhi - IITM"
Delhi,site_1432,"Sonia Vihar, Delhi - DPCC"
Delhi,site_104,"Burari Crossing, Delhi - IMD"
Delhi,site_1425,"Major Dhyan Chand National Stadium, Delhi - DPCC"
Delhi,site_109,"Lodhi Road, Delhi - IMD"
Delhi,site_301,"Anand Vihar, Delhi - DPCC"
Delhi,site_1420,"Ashok Vihar, Delhi - DPCC"
Delhi,site_5852,"New Moti Bagh, Delhi - MHUA"
Delhi,site_122,"Mandir Marg, Delhi - DPCC"
Delhi,site_103,"CRRI Mathura Road, Delhi - IMD"
Delhi,site_108,"Aya Nagar, Delhi - IMD"
Delhi,site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC"
Delhi,site_1429,"Nehru Nagar, Delhi - DPCC"
Delhi,site_1431,"Patparganj, Delhi - DPCC"
Delhi,site_115,"NSIT Dwarka, Delhi - CPCB"
Delhi,site_1563,"Pusa, Delhi - DPCC"
Hyderabad,site_294,"Sanathnagar, Hyderabad - TSPCB"
Hyderabad,site_5598,"Somajiguda, Hyderabad - TSPCB"
Hyderabad,site_275,"IDA Pashamylaram, Hyderabad - TSPCB"
Hyderabad,site_251,"ICRISAT Patancheru, Hyderabad - TSPCB"
Hyderabad,site_5599,"Kompally Municipal Office, Hyderabad - TSPCB"
Hyderabad,site_5602,"Ramachandrapuram, Hyderabad - TSPCB"
Hyderabad,site_199,"Bollaram Industrial Area, Hyderabad - TSPCB"
Hyderabad,site_5595,"New Malakpet, Hyderabad - TSPCB"
Hyderabad,site_5600,"Nacharam_TSIIC IALA, Hyderabad - TSPCB"
Hyderabad,site_5597,"IITH Kandi, Hyderabad - TSPCB"
Hyderabad,site_262,"Central University, Hyderabad - TSPCB"
Hyderabad,site_298,"Zoo Park, Hyderabad - TSPCB"
Hyderabad,site_5604,"Kokapet, Hyderabad - TSPCB"
Hyderabad,site_5596,"ECIL Kapra, Hyderabad - TSPCB"
Solapur,site_302,"Solapur, Solapur - MPCB"
Solapur,site_5776,"Ratandeep Housing Society, Solapur - MPCB"
Solapur,site_5777,"Dnyaneshwar Nagar, Solapur - MPCB"
Bengaluru,site_1558,"Silk Board, Bengaluru - KSPCB"
Bengaluru,site_1553,"Bapuji Nagar, Bengaluru - KSPCB"
Bengaluru,site_162,"BTM Layout, Bengaluru - CPCB"
Bengaluru,site_1554,"Hebbal, Bengaluru - KSPCB"
Bengaluru,site_163,"Peenya, Bengaluru - CPCB"
Bengaluru,site_1555,"Hombegowda Nagar, Bengaluru - KSPCB"
Bengaluru,site_164,"BWSSB Kadabesanahalli, Bengaluru - CPCB"
Bengaluru,site_166,"Sanegurava Halli, Bengaluru - KSPCB"
Bengaluru,site_5681,"Kasturi Nagar, Bengaluru - KSPCB"
Bengaluru,site_5686,"Shivapura_Peenya, Bengaluru - KSPCB"
Bengaluru,site_1556,"Jayanagar 5th Block, Bengaluru - KSPCB"
Bengaluru,site_165,"City Railway Station, Bengaluru - KSPCB"
Bengaluru,site_5678,"RVCE-Mailasandra, Bengaluru - KSPCB"
Bengaluru,site_5729,"Jigani, Bengaluru - KSPCB"
Mumbai,site_5396,"Deonar, Mumbai - IITM"
Mumbai,site_5113,"Borivali East, Mumbai - MPCB"
Mumbai,site_5810,"Bandra Kurla Complex, Mumbai - MPCB"
Mumbai,site_5961,"Shivaji Nagar, Mumbai - BMC"
Mumbai,site_5120,"Colaba, Mumbai - MPCB"
Mumbai,site_5106,"Vile Parle West, Mumbai - MPCB"
Mumbai,site_5397,"Khindipada-Bhandup West, Mumbai - IITM"
Mumbai,site_5400,"Borivali East, Mumbai - IITM"
Mumbai,site_5412,"Kandivali East, Mumbai - MPCB"
Mumbai,site_168,"Bandra, Mumbai - MPCB"
Mumbai,site_5811,"Chembur, Mumbai - MPCB"
Mumbai,site_5392,"Bandra Kurla Complex, Mumbai - IITM"
Mumbai,site_5962,"Kandivali West, Mumbai - BMC"
Mumbai,site_5107,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB"
Mumbai,site_5119,"Sion, Mumbai - MPCB"
Mumbai,site_5102,"Vasai West, Mumbai - MPCB"
Mumbai,site_5413,"Mulund West, Mumbai - MPCB"
Mumbai,site_5398,"Navy Nagar-Colaba, Mumbai - IITM"
Mumbai,site_5963,"Sewri, Mumbai - BMC"
Mumbai,site_5115,"Worli, Mumbai - MPCB"
Mumbai,site_5403,"Siddharth Nagar-Worli, Mumbai - IITM"
Mumbai,site_5807,"Mindspace-Malad West, Mumbai - MPCB"
Mumbai,site_5960,"Byculla, Mumbai - BMC"
Mumbai,site_5814,"Kherwadi_Bandra East, Mumbai - MPCB"
Mumbai,site_5112,"Powai, Mumbai - MPCB"
Mumbai,site_5399,"Chakala-Andheri East, Mumbai - IITM"
Mumbai,site_5394,"Mazgaon, Mumbai - IITM"
Mumbai,site_5402,"Malad West, Mumbai - IITM"
Mumbai,site_5964,"Ghatkopar, Mumbai - BMC"
Mumbai,site_5104,"Kurla, Mumbai - MPCB"
Sasaram,site_5485,"Dada Peer, Sasaram - BSPCB"
Motihari,site_5478,"Gandak Colony, Motihari - BSPCB"
Gaya,site_5548,"Kareemganj, Gaya - BSPCB"
Gaya,site_159,"Collectorate, Gaya - BSPCB"
Gaya,site_5338,"SFTI Kusdihra, Gaya - BSPCB"
Bhagalpur,site_5543,"DM Office_Kachari Chowk, Bhagalpur - BSPCB"
Bhagalpur,site_5541,"Mayaganj, Bhagalpur - BSPCB"
Baddi,site_5586,"HIMUDA Complex Phase-1, Baddi - HPPCB"
Moradabad,site_5555,"Jigar Colony, Moradabad - UPPCB"
Moradabad,site_5613,"Transport Nagar, Moradabad - UPPCB"
Moradabad,site_5620,"Kashiram Nagar, Moradabad - UPPCB"
Moradabad,site_5537,"Employment Office, Moradabad - UPPCB"
Moradabad,site_5556,"Eco Herbal Park, Moradabad - UPPCB"
Moradabad,site_5554,"Buddhi Vihar, Moradabad - UPPCB"
Moradabad,site_1398,"Lajpat Nagar, Moradabad - UPPCB"
Ariyalur,site_5606,"Keelapalur, Ariyalur - TNPCB"
Bhilai,site_5536,"Civic Center, Bhilai - Bhilai Steel Plant"
Bhilai,site_5660,"32Bungalows, Bhilai - CECB"
Bhilai,site_5659,"Hathkhoj, Bhilai - CECB"
Kalaburagi,site_1565,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB"
Kalaburagi,site_5679,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB"
Faridabad,site_5341,"Sector 30, Faridabad - HSPCB"
Faridabad,site_263,"Sector- 16A, Faridabad - HSPCB"
Faridabad,site_5342,"Sector 11, Faridabad - HSPCB"
Faridabad,site_5340,"New Industrial Town, Faridabad - HSPCB"
Prayagraj,site_5459,"Motilal Nehru NIT, Prayagraj - UPPCB"
Prayagraj,site_5461,"Jhunsi, Prayagraj - UPPCB"
Prayagraj,site_5484,"Nagar Nigam, Prayagraj - UPPCB"
Ahmedabad,site_5454,"SAC ISRO Bopal, Ahmedabad - IITM"
Ahmedabad,site_308,"Maninagar, Ahmedabad - GPCB"
Ahmedabad,site_5455,"SAC ISRO Satellite, Ahmedabad - IITM"
Ahmedabad,site_5450,"Gyaspur, Ahmedabad - IITM"
Ahmedabad,site_5456,"SVPI Airport Hansol, Ahmedabad - IITM"
Ahmedabad,site_5451,"Rakhial, Ahmedabad - IITM"
Ahmedabad,site_5449,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM"
Ahmedabad,site_5453,"Chandkheda, Ahmedabad - IITM"
Ahmedabad,site_5452,"Raikhad, Ahmedabad - IITM"
Madikeri,site_5391,"Stuart Hill, Madikeri - KSPCB"
Pune,site_5409,"Revenue Colony-Shivajinagar, Pune - IITM"
Pune,site_5404,"Mhada Colony, Pune - IITM"
Pune,site_5405,"Alandi, Pune - IITM"
Pune,site_5406,"Bhosari, Pune - IITM"
Pune,site_5766,"Katraj Dairy, Pune - MPCB"
Pune,site_5410,"MIT-Kothrud, Pune - IITM"
Pune,site_5408,"Transport Nagar-Nigdi, Pune - IITM"
Pune,site_5407,"Hadapsar, Pune - IITM"
Pune,site_292,"Karve Road, Pune - MPCB"
Pune,site_5767,"Savitribai Phule Pune University, Pune - MPCB"
Chennai,site_5365,"Kodungaiyur, Chennai - TNPCB"
Chennai,site_5618,"Gandhi Nagar_Ennore, Chennai - TNPCB"
Chennai,site_288,"Velachery Res. Area, Chennai - CPCB"
Chennai,site_5361,"Arumbakkam, Chennai - TNPCB"
Chennai,site_5364,"Royapuram, Chennai - TNPCB"
Chennai,site_293,"Alandur Bus Depot, Chennai - CPCB"
Chennai,site_306,"Manali, Chennai - CPCB"
Chennai,site_5092,"Manali Village, Chennai - TNPCB"
Chennai,site_5363,"Perungudi, Chennai - TNPCB"
Kanpur,site_5416,"IITK, Kanpur - IITK"
Kanpur,site_5500,"FTI Kidwai Nagar, Kanpur - UPPCB"
Kanpur,site_5474,"NSI Kalyanpur, Kanpur - UPPCB"
Kanpur,site_276,"Nehru Nagar, Kanpur - UPPCB"
Firozabad,site_5480,"Nagla Bhau, Firozabad - UPPCB"
Firozabad,site_5584,"Vibhab Nagar, Firozabad - UPPCB"
Kota,site_1394,"Shrinath Puram, Kota - RSPCB"
Kota,site_5707,"Dhanmandi, Kota - RSPCB"
Kota,site_5701,"Nayapura, Kota - RSPCB"
Kollam,site_5334,"Polayathode, Kollam - Kerala PCB"
Kozhikode,site_5271,"Palayam, Kozhikode - Kerala PCB"
Sagar,site_5269,"Deen Dayal Nagar, Sagar - MPPCB"
Sagar,site_5662,"Civil Lines, Sagar - MPPCB"
Mandikhera,site_5055,"General Hospital, Mandikhera - HSPCB"
Kalyan,site_5118,"Khadakpada, Kalyan - MPCB"
Mysuru,site_5125,"Hebbal 1st Stage, Mysuru - KSPCB"
Vatva,site_5067,"Phase-4 GIDC, Vatva - GPCB"
Panipat,site_5048,"Sector-18, Panipat - HSPCB"
Kurukshetra ,site_5043,"Sector-7, Kurukshetra - HSPCB"
Guwahati,site_5651,"IITG, Guwahati - PCBA"
Guwahati,site_5417,"Pan Bazaar, Guwahati - PCBA"
Guwahati,site_5683,"LGBI Airport, Guwahati - PCBA"
Guwahati,site_5073,"Railway Colony, Guwahati - PCBA"
Puducherry,site_5423,"Jawahar Nagar, Puducherry - PPCC"
Korba,site_5656,"Rampur, Korba - CECB"
Korba,site_5657,"Urja Nagar, Korba - CECB"
Amritsar,site_256,"Golden Temple, Amritsar - PPCB"
Jalandhar,site_1438,"Civil Line, Jalandhar - PPCB"
Bagalkot,site_5264,"Vidayagiri, Bagalkot - KSPCB"
Kannur,site_5276,"Thavakkara, Kannur - Kerala PCB"
Aizawl,site_5346,"Sikulpuikawn, Aizawl - Mizoram PCB"
Ramanathapuram,site_5625,"Chalai Bazaar, Ramanathapuram - TNPCB"
Durgapur,site_299,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB"
Durgapur,site_5983,"PCBL Residential Complex, Durgapur - WBPCB"
Anantapur,site_5632,"Gulzarpet, Anantapur - APPCB"
Bareilly,site_5601,"Rajendra Nagar, Bareilly - UPPCB"
Bareilly,site_5628,"Civil Lines, Bareilly - UPPCB"
Nalbari,site_5668,"Bata Chowk, Nalbari - PCBA"
Baripada,site_5670,"Meher Colony, Baripada - OSPCB"
Rourkela,site_5675,"Raghunathpali, Rourkela - OSPCB"
Rourkela,site_5687,"Fertilizer Township, Rourkela - OSPCB"
Rourkela,site_5688,"Sector-2, Rourkela - OSPCB"
Jodhpur,site_136,"Collectorate, Jodhpur - RSPCB"
Jodhpur,site_5694,"Samrat Ashok Udhyan, Jodhpur - RSPCB"
Jodhpur,site_5726,"Digari Kalan, Jodhpur - RSPCB"
Jodhpur,site_5773,"Mandor, Jodhpur - RSPCB"
Jodhpur,site_5720,"Jhalamand, Jodhpur - RSPCB"
Satna,site_1433,"Bandhavgar Colony, Satna - Birla Cement"
Kolkata,site_5238,"Ballygunge, Kolkata - WBPCB"
Kolkata,site_5126,"Rabindra Sarobar, Kolkata - WBPCB"
Kolkata,site_5110,"Fort William, Kolkata - WBPCB"
Kolkata,site_309,"Victoria, Kolkata - WBPCB"
Kolkata,site_296,"Rabindra Bharati University, Kolkata - WBPCB"
Kolkata,site_5129,"Bidhannagar, Kolkata - WBPCB"
Kolkata,site_5111,"Jadavpur, Kolkata - WBPCB"
Charkhi Dadri,site_5339,"Mini Secretariat, Charkhi Dadri - HSPCB"
Tumakuru,site_5682,"Thimmalapura, Tumakuru - KSPCB"
Churu,site_5699,"Subash Chowk, Churu - RSPCB"
Tonk,site_5702,"Shastri Nagar, Tonk - RSPCB"
Barmer,site_5714,"Railway Colony, Barmer - RSPCB"
Sri Ganganagar,site_5719,"Old City, Sri Ganganagar - RSPCB"
Pratapgarh,site_5721,"Pragati Nagar, Pratapgarh - RSPCB"
Kolhapur,site_5769,"Sinchan Bhavan, Kolhapur - MPCB"
Kolhapur,site_5768,"Shivaji University, Kolhapur - MPCB"
Bundi,site_5771,"New Colony, Bundi - RSPCB"
Pimpri-Chinchwad,site_5764,"Park Street Wakad, Pimpri Chinchwad - MPCB"
Pimpri-Chinchwad,site_5765,"Thergaon, Pimpri Chinchwad - MPCB"
Pimpri-Chinchwad,site_5763,"Gavalinagar, Pimpri Chinchwad - MPCB"
Siliguri,site_1419,"Ward-32 Bapupara, Siliguri - WBPCB"
Howrah,site_5101,"Belur Math, Howrah - WBPCB"
Howrah,site_1416,"Padmapukur, Howrah - WBPCB"
Howrah,site_274,"Ghusuri, Howrah - WBPCB"
Mahad,site_5783,"Kamble Tarf Birwadi, Mahad - MPCB"
Jalgaon,site_5790,"Prabhat Colony, Jalgaon - MPCB"
Nanded,site_5795,"Sneh Nagar, Nanded - MPCB"
Navi Mumbai,site_5803,"Tondare-Taloja, Navi Mumbai - MPCB"
Navi Mumbai,site_5815,"Sanpada, Navi Mumbai - MPCB"
Navi Mumbai,site_5114,"Mahape, Navi Mumbai - MPCB"
Navi Mumbai,site_5401,"Sector-19A Nerul, Navi Mumbai - IITM"
Navi Mumbai,site_5103,"Nerul, Navi Mumbai - MPCB"
Navi Mumbai,site_5805,"Kopripada-Vashi, Navi Mumbai - MPCB"
Navi Mumbai,site_5799,"Sector-2E Kalamboli, Navi Mumbai - MPCB"
Navi Mumbai,site_261,"Airoli, Navi Mumbai - MPCB"
Virar,site_5808,"Bolinj, Virar - MPCB"
Dhanbad,site_5827,"Kalakusuma, Dhanbad - DMC"
Dhanbad,site_5710,"Sardar Patel Nagar, Dhanbad - JSPCB"
Manguraha,site_5550,"Forest Rest House, Manguraha - BSPCB"
Agartala,site_5377,"Kunjaban, Agartala - Tripura SPCB"
Agartala,site_5587,"Bardowali, Agartala - Tripura SPCB"
Shillong,site_5593,"JN Stadium, Shillong - Meghalaya PCB"
Shillong,site_5131,"Lumpyngngad, Shillong - Meghalaya PCB"
Karwar,site_5853,"KHB Colony, Karwar - KSPCB"
Rajamahendravaram,site_1399,"Anand Kala Kshetram, Rajamahendravaram - APPCB"
Byasanagar,site_5942,"Ferro Chrome Colony, Byasanagar - OSPCB"
Barrackpore,site_5959,"SVSPA Campus, Barrackpore - WBPCB"
Agra,site_307,"Sanjay Palace, Agra - UPPCB"
Agra,site_5501,"Shahjahan Garden, Agra - UPPCB"
Agra,site_5463,"Shastripuram, Agra - UPPCB"
Agra,site_5482,"Rohta, Agra - UPPCB"
Agra,site_5465,"Sector-3B Avas Vikas Colony, Agra - UPPCB"
Agra,site_5464,"Manoharpur, Agra - UPPCB"
Greater Noida,site_1541,"Knowledge Park - III, Greater Noida - UPPCB"
Greater Noida,site_5121,"Knowledge Park - V, Greater Noida - UPPCB"
Ghaziabad,site_5081,"Sanjay Nagar, Ghaziabad - UPPCB"
Ghaziabad,site_144,"Vasundhara, Ghaziabad - UPPCB"
Ghaziabad,site_5082,"Indirapuram, Ghaziabad - UPPCB"
Ghaziabad,site_5083,"Loni, Ghaziabad - UPPCB"
Meerut,site_5257,"Pallavpuram Phase 2, Meerut - UPPCB"
Meerut,site_5258,"Ganga Nagar, Meerut - UPPCB"
Meerut,site_5109,"Jai Bhim Nagar, Meerut - UPPCB"
Dharuhera,site_5044,"Municipal Corporation Office, Dharuhera -  HSPCB"
