city,site_code,name
Gurugram,site_5025,"NISE Gwal Pahari, Gurugram - IMD"
Gurugram,site_5345,"Sector-51, Gurugram - HSPCB"
Gurugram,site_5344,"Teri Gram, Gurugram - HSPCB"
Gurugram,site_146,"Vikas Sadan, Gurugram - HSPCB"
Nagpur,site_303,"Opp GPO Civil Lines, Nagpur - MPCB"
Nagpur,site_5796,"Mahal, Nagpur - MPCB"
Nagpur,site_5792,"Ambazari, Nagpur - MPCB"
Nagpur,site_5793,"Ram Nagar, Nagpur - MPCB"
Muzaffarpur,site_5479,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB"
Muzaffarpur,site_158,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB"
Muzaffarpur,site_5370,"Buddha Colony, Muzaffarpur - BSPCB"
Bihar Sharif,site_5481,"D M Colony, Bihar Sharif - BSPCB"
Purnia,site_5549,"Mariam Nagar, Purnia - BSPCB"
Saharsa,site_5551,"Police Line, Saharsa - BSPCB"
Chandigarh,site_5582,"Sector-53, Chandigarh - CPCC"
Chandigarh,site_5127,"Sector-25, Chandigarh - CPCC"
Chandigarh,site_5491,"Sector 22, Chandigarh - CPCC"
Jind,site_5056,"Police Lines, Jind - HSPCB"
Lucknow,site_5462,"Kukrail Picnic Spot-1, Lucknow - UPPCB"
Lucknow,site_272,"Kendriya Vidyalaya, Lucknow - CPCB"
Lucknow,site_277,"Lalbagh, Lucknow - CPCB"
Lucknow,site_5460,"B R Ambedkar University, Lucknow - UPPCB"
Lucknow,site_1405,"Nishant Ganj, Lucknow - UPPCB"
Lucknow,site_5128,"Gomti Nagar, Lucknow - UPPCB"
Lucknow,site_297,"Talkatora District Industries Center, Lucknow - CPCB"
Hassan,site_5448,"B.Katihalli, Hassan - KSPCB"
Srinagar,site_5424,"Rajbagh, Srinagar - JKSPCB"
Dehradun,site_5594,"Doon University, Dehradun - UKPCB"
Karnal,site_5049,"Sector-12, Karnal - HSPCB"
Brajrajnagar,site_1410,"GM Office, Brajrajnagar - OSPCB"
Chikkamagaluru,site_5265,"Kalyana Nagara, Chikkamagaluru - KSPCB"
Pali,site_1395,"Indira Colony Vistar, Pali - RSPCB"
Alwar,site_1390,"Moti Doongri, Alwar - RSPCB"
Vijayawada,site_257,"PWD Grounds, Vijayawada - APPCB"
Vijayawada,site_5981,"Rajiv Nagar, Vijayawada - APPCB"
Vijayawada,site_5848,"HB Colony, Vijayawada - APPCB"
Vijayawada,site_5685,"Kanuru, Vijayawada - APPCB"
Vijayawada,site_5849,"Rajiv Gandhi Park, Vijayawada - APPCB"
Mandideep,site_1403,"Sector-D Industrial Area, Mandideep - MPPCB"
Talcher,site_1408,"Talcher Coalfields,Talcher - OSPCB"
Raipur,site_5652,"AIIMS, Raipur - CECB"
Raipur,site_5653,"Siltara Phase-II, Raipur - CECB"
Raipur,site_5655,"Bhatagaon New ISBT, Raipur - CECB"
Raipur,site_5654,"Krishak Nagar, Raipur - CECB"
Surat,site_5664,"Science Center, Surat - SMC"
Kanchipuram,site_5619,"Kilambi, Kanchipuram - TNPCB"
Tirupur,site_5607,"Kumaran College, Tirupur - TNPCB"
Dharwad,site_5638,"Kalabhavan, Dharwad - KSPCB"
Keonjhar,site_5671,"Jagamohanpur, Keonjhar - OSPCB"
Suakati,site_5676,"OMC Colony, Suakati - OSPCB"
Chandrapur,site_295,"MIDC Khutala, Chandrapur - MPCB"
Chandrapur,site_271,"Chauhan Colony, Chandrapur - MPCB"
Byrnihat,site_5669,"Central Academy for SFS, Byrnihat - PCBA"
Kunjemura,site_5690,"OP Jindal School, Kunjemura - CECB"
Bharatpur,site_5695,"Krishna Nagar, Bharatpur - RSPCB"
Rishikesh,site_5703,"Shivaji Nagar, Rishikesh - UKPCB"
Bhopal,site_5708,"Idgah Hills, Bhopal - MPPCB"
Bhopal,site_5247,"T T Nagar, Bhopal - MPPCB"
Bhopal,site_5650,"Paryavaran Parisar, Bhopal - MPPCB"
Hanumangarh,site_5715,"Housing Board, Hanumangarh - RSPCB"
Sikar,site_5722,"Radhakishan Pura, Sikar - RSPCB"
Jaipur,site_5727,"Sector-2 Murlipura, Jaipur - RSPCB"
Jaipur,site_1396,"Shastri Nagar, Jaipur - RSPCB"
Jaipur,site_5728,"RIICO Sitapura, Jaipur - RSPCB"
Jaipur,site_1393,"Adarsh Nagar, Jaipur - RSPCB"
Jaipur,site_5725,"Mansarovar Sector-12, Jaipur - RSPCB"
Jaipur,site_134,"Police Commissionerate, Jaipur - RSPCB"
Patna,site_5335,"Govt. High School Shikarpur, Patna - BSPCB"
Patna,site_5261,"Muradpur, Patna - BSPCB"
Patna,site_5336,"DRM Office Danapur, Patna - BSPCB"
Patna,site_157,"IGSC Planetarium Complex, Patna - BSPCB"
Patna,site_5263,"Samanpura, Patna - BSPCB"
Patna,site_5262,"Rajbansi Nagar, Patna - BSPCB"
Jaisalmer,site_5772,"Sadar Bazar, Jaisalmer - RSPCB"
Akola,site_5784,"Ramdaspeth, Akola - MPCB"
Jalna,site_5791,"Old MIDC, Jalna - MPCB"
Belapur,site_5804,"CBD Belapur, Belapur - MPCB"
Boisar,site_5809,"Khaira, Boisar - MPCB"
Jabalpur,site_5816,"Suhagi, Jabalpur - JMC"
Jabalpur,site_5817,"Gupteshwar, Jabalpur - JMC"
Jabalpur,site_5249,"Marhatal, Jabalpur - MPPCB"
Jabalpur,site_5965,"Govindh Bhavan Colony, Jabalpur - JMC"
Cuddalore,site_5621,"Kudikadu, Cuddalore - TNPCB"
Cuddalore,site_5611,"Semmandalam, Cuddalore - TNPCB"
Coimbatore,site_5094,"SIDCO Kurichi, Coimbatore - TNPCB"
Coimbatore,site_5623,"PSG College of Arts and Science, Coimbatore - TNPCB"
Ernakulam,site_5272,"Kacheripady, Ernakulam - Kerala PCB"
Sirsa,site_5051,"F-Block, Sirsa - HSPCB"
Thiruvananthapuram,site_252,"Plammoodu, Thiruvananthapuram - Kerala PCB"
Thiruvananthapuram,site_5331,"Kariavattom, Thiruvananthapuram - Kerala PCB"
Maihar,site_5068,"Sahilara, Maihar - KJS Cements"
Palkalaiperur,site_5626,"Bharathidasan University, Palkalaiperur - TNPCB"
Bhubaneswar,site_5943,"Patia, Bhubaneswar - OSPCB"
Bhubaneswar,site_5940,"Lingraj Mandir, Bhubaneswar - OSPCB"
Bulandshahr,site_1542,"Yamunapuram, Bulandshahr - UPPCB"
Indore,site_5854,"Residency Area, Indore - IMC"
Indore,site_5709,"Vijay Nagar Scheme-78, Indore - Glenmark"
Indore,site_5855,"Regional Park, Indore - IMC"
Indore,site_5248,"Chhoti Gwaltoli, Indore - MPPCB"
Indore,site_5856,"Maguda Nagar, Indore - IMC"
Virudhunagar,site_5979,"Collectorate Office, Virudhunagar - TNPCB"
Yadgir,site_5254,"Collector Office, Yadgir - KSPCB"
Gwalior,site_5273,"City Center, Gwalior - MPPCB"
Gwalior,site_5275,"Phool Bagh, Gwalior - Mondelez Ind. Food"
Gwalior,site_5667,"Deen Dayal Nagar, Gwalior - MPPCB"
Gwalior,site_5661,"Maharaj Bada, Gwalior - MPPCB"
Thoothukudi,site_5367,"Meelavittan, Thoothukudi - TNPCB"
Gummidipoondi,site_5362,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB"
Bidar,site_5418,"Naubad, Bidar - KSPCB"
Haveri,site_5420,"Ashwini Nagar, Haveri - KSPCB"
Bahadurgarh,site_5045,"Arya Nagar, Bahadurgarh - HSPCB"
Tirupati,site_258,"Tirumala, Tirupati - APPCB"
Tirupati,site_5666,"Vaikuntapuram, Tirupati - APPCB"
Ambala,site_5052,"Patti Mehar, Ambala - HSPCB"
Gangtok,site_5590,"Zero Point GICI, Gangtok - SSPCB"
Arrah,site_5538,"New DM Office, Arrah - BSPCB"
Chhapra,site_5545,"Darshan Nagar, Chhapra - BSPCB"
Samastipur,site_5552,"DM Office_Kasipur, Samastipur - BSPCB"
Jhansi,site_5583,"Shivaji Nagar, Jhansi - UPPCB"
Vapi,site_5071,"Phase-1 GIDC, Vapi - GPCB"
Dewas,site_1404,"Bhopal Chauraha, Dewas - MPPCB"
Hisar,site_5057,"Urban Estate-II, Hisar - HSPCB"
Damoh,site_5040,"Shrivastav Colony, Damoh - MPPCB"
Nashik,site_304,"Gangapur Road, Nashik - MPCB"
Nashik,site_5782,"Hirawadi, Nashik - MPCB"
Nashik,site_5779,"Pandav Nagari, Nashik - MPCB"
Nashik,site_5781,"MIDC Ambad, Nashik - MPCB"
Shivamogga,site_5266,"Vinoba Nagara, Shivamogga - KSPCB"
Ludhiana,site_253,"Punjab Agricultural University, Ludhiana - PPCB"
Belgaum,site_5432,"Ramteerth Nagar, Belgaum - KSPCB"
Hubballi,site_1447,"Deshpande Nagar, Hubballi - KSPCB"
Hubballi,site_5680,"Lingaraj Nagar, Hubballi - KSPCB"
Salem,site_5622,"Sona College of Technology, Salem - TNPCB"
Vellore,site_5615,"Vasanthapuram, Vellore - TNPCB"
Chittoor,site_5665,"Gangineni Cheruvu, Chittoor - APPCB"
Rairangpur,site_5672,"Divisional Forest Office, Rairangpur - OSPCB"
Visakhapatnam,site_260,"GVM Corporation, Visakhapatnam - APPCB"
Bhiwadi,site_1391,"RIICO Ind. Area III, Bhiwadi - RSPCB"
Bhiwadi,site_5982,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB"
Tensa,site_5677,"Barsua Iron Ore Mines, Tensa - OSPCB"
Silchar,site_5684,"Tarapur, Silchar - PCBA"
Milupara,site_5691,"Govt. Higher Secondary School, Milupara - CECB"
Bikaner,site_5696,"MM Ground, Bikaner - RSPCB"
Kashipur,site_5704,"Govt. Girls Inter College, Kashipur - UKPCB"
Banswara,site_5711,"Rati Talai, Banswara - RSPCB"
Sawai Madhopur,site_5716,"Sahu Nagar, Sawai Madhopur - RSPCB"
Karauli,site_5723,"Satyawati Vihar, Karauli - RSPCB"
Sivasagar,site_5658,"Girls College, Sivasagar - PCBA"
Nagaur,site_5778,"Karni Colony, Nagaur - RSPCB"
Latur,site_5780,"Sawe Wadi, Latur - MPCB"
Ahmednagar,site_5785,"Tarakpur, Ahmednagar - MPCB"
Thane,site_5797,"Kasarvadavali, Thane - MPCB"
Thane,site_5800,"Upvan Fort, Thane - MPCB"
Thane,site_305,"Pimpleshwar Mandir, Thane - MPCB"
Ulhasnagar,site_5812,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB"
Dindigul,site_5608,"Mendonsa Colony, Dindigul - TNPCB"
Dungarpur,site_5850,"Bhoiwada, Dungarpur - RSPCB"
Varanasi,site_5475,"Maldahiya, Varanasi - UPPCB"
Varanasi,site_5468,"IESD Banaras Hindu University, Varanasi - UPPCB"
Varanasi,site_5469,"Bhelupur, Varanasi - UPPCB"
Varanasi,site_273,"Ardhali Bazar, Varanasi - UPPCB"
Chhal,site_5689,"Nawapara SECL Colony, Chhal - CECB"
Balasore,site_5937,"Kalidaspur, Balasore - OSPCB"
Muzaffarnagar,site_1550,"New Mandi, Muzaffarnagar - UPPCB"
Noida,site_5122,"Sector-116, Noida - UPPCB"
Noida,site_111,"Sector - 62, Noida - IMD"
Noida,site_153,"Sector - 125, Noida - UPPCB"
Noida,site_5123,"Sector-1, Noida - UPPCB"
Begusarai,site_5540,"DRCC Anandpur, Begusarai - BSPCB"
Khurja,site_5603,"Kalindi Kunj, Khurja - UPPCB"
Rohtak,site_147,"MD University, Rohtak - HSPCB"
Amaravati,site_1406,"Secretariat, Amaravati - APPCB"
Kishanganj,site_5547,"SDM Office_Khagra, Kishanganj - BSPCB"
Rajgir,site_5489,"Dangi Tola, Rajgir - BSPCB"
Mandi Gobindgarh,site_255,"RIMT University, Mandi Gobindgarh - PPCB"
Eloor,site_5105,"Udyogamandal, Eloor - Kerala PCB"
Gandhinagar,site_5066,"Sector-10, Gandhinagar - GPCB"
Gandhinagar,site_5458,"GIFT City, Gandhinagar - IITM"
Gandhinagar,site_5457,"IIPHG Lekawada, Gandhinagar - IITM"
Patiala,site_1437,"Model Town, Patiala - PPCB"
Chamarajanagar,site_5124,"Urban, Chamarajanagar - KSPCB"
Kochi,site_5270,"Vyttila, Kochi - Kerala PCB"
Ratlam,site_5042,"Shasthri Nagar, Ratlam - IPCA Lab"
Bhiwani,site_5047,"H.B. Colony, Bhiwani - HSPCB"
Davanagere,site_5422,"Devaraj Urs Badavane, Davanagere - KSPCB"
Koppal,site_5415,"Diwator Nagar, Koppal - KSPCB"
Thrissur,site_5390,"Corporation Ground, Thrissur - Kerala PCB"
Gorakhpur,site_5472,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB"
Singrauli,site_1401,"Suryakiran Bhawan NCL, Singrauli - MPPCB"
Chikkaballapur,site_1557,"Chikkaballapur Rural, Chikkaballapur - KSPCB"
Rupnagar,site_1538,"Ratanpura, Rupnagar - Ambuja Cements"
Naharlagun,site_5446,"Naharlagun, Naharlagun - APSPCB"
Fatehabad,site_5054,"Huda Sector, Fatehabad - HSPCB"
Chengalpattu,site_5605,"Crescent University, Chengalpattu - TNPCB"
Ooty,site_5624,"Bombay Castel, Ooty - TNPCB"
Nayagarh,site_5674,"Dabuna, Nayagarh - OSPCB"
Kadapa,site_5693,"Yerramukkapalli, Kadapa - APPCB"
Baghpat,site_1569,"New Collectorate, Baghpat - UPPCB"
Baghpat,site_5585,"Sardar Patel Inter College, Baghpat - UPPCB"
Nagaon,site_5706,"Christianpatty, Nagaon - PCBA"
Dausa,site_5713,"Khatikan Mohalla, Dausa - RSPCB"
Rajsamand,site_5718,"Dhoinda, Rajsamand - RSPCB"
Bhilwara,site_5770,"Pratap Nagar, Bhilwara - RSPCB"
Baran,site_5775,"Bamboliya, Baran - RSPCB"
Amravati,site_5787,"Shri Shivaji Science College, Amaravati - MPCB"
Amravati,site_5786,"Shivneri Colony, Amravati - MPCB"
Parbhani,site_5794,"Masoom Colony, Parbhani - MPCB"
Malegaon,site_5802,"Mahesh Nagar, Malegaon - MPCB"
Asansol,site_1418,"Asansol Court Area, Asansol - WBPCB"
Imphal,site_5592,"DM College of Science, Imphal - Manipur PCB"
Imphal,site_5591,"Manipur University, Imphal - Manipur PCB"
Angul,site_5939,"Hakimapada, Angul - OSPCB"
Cuttack,site_5941,"CDA Area, Cuttack - OSPCB"
Hapur,site_5023,"Anand Vihar, Hapur - UPPCB"
Darbhanga,site_5477,"Town Hall - Lal Bagh, Darbhanga - BSPCB"
Hosur,site_5612,"SIPCOT Phase-1, Hosur - TNPCB"
Panchkula,site_161,"Sector-6, Panchkula - HSPCB "
Buxar,site_5542,"Charitra Van, Buxar - BSPCB (Formerly known as Central Jail)"
Ankleshwar,site_5065,"GIDC, Ankleshwar - GPCB"
Vijayapura,site_5267,"Ibrahimpur, Vijayapura - KSPCB"
Ajmer,site_1392,"Civil Lines,  Ajmer - RSPCB"
Udaipur,site_1397,"Ashok Nagar, Udaipur - RSPCB"
Katni,site_5250,"Gole Bazar, Katni - MPPCB"
Ramanagara,site_5255,"Vijay Nagar, Ramanagara - KSPCB"
Kaithal,site_5072,"Rishi Nagar, Kaithal - HSPCB"
Kohima,site_5375,"PWD Juction, Kohima - NPCB"
Mangalore,site_5421,"Kadri, Mangalore - KSPCB"
Raichur,site_5414,"Haji Colony, Raichur - KSPCB"
Udupi,site_5433,"Brahmagiri, Udupi - KSPCB"
Gadag,site_5419,"Panchal Nagar, Gadag - KSPCB"
Manesar,site_5039,"Sector-2 IMT, Manesar - HSPCB"
Bettiah,site_5476,"Kamalnath Nagar, Bettiah - BSPCB"
Vrindavan,site_5483,"Omex Eternity, Vrindavan - UPPCB"
Bathinda,site_1549,"Hardev Nagar, Bathinda - PPCB"
Munger,site_5490,"Town Hall, Munger - BSPCB"
Siwan,site_5553,"Chitragupta Nagar, Siwan - BSPCB"
Katihar,site_5546,"Mirchaibari, Katihar - BSPCB"
Khanna,site_1450,"Kalal Majra, Khanna - PPCB"
Araria,site_5539,"Kharahiya Basti, Araria - BSPCB"
Kolar,site_1551,"Tamaka Ind. Area, Kolar - KSPCB"
Ballabgarh,site_5060,"Nathu Colony, Ballabgarh - HSPCB"
Yamuna Nagar,site_5046,"Gobind Pura, Yamuna Nagar - HSPCB"
Bilaspur,site_5503,"Mangala, Bilaspur - NTPC"
Bileipada,site_5673,"Tata Township, Bileipada - OSPCB"
Tumidih,site_5692,"OP Jindal Industrial Park, Tumidih - CECB"
Dholpur,site_5700,"Raja Ganj, Dholpur - RSPCB"
Sirohi,site_5705,"Vedhaynath Colony, Sirohi - RSPCB"
Chittorgarh,site_5712,"Shastri Nagar, Chittorgarh - RSPCB"
Jhunjhunu,site_5717,"Indra Nagar, Jhunjhunu - RSPCB"
Jhalawar,site_5724,"Rajlaxmi Nagar, Jhalawar - RSPCB"
Hajipur,site_5337,"Industrial Area, Hajipur - BSPCB"
Sangli,site_5774,"Vijay Nagar, Sangli - MPCB"
Badlapur,site_5798,"Katrap, Badlapur - MPCB"
Dhule,site_5801,"Deopur, Dhule - MPCB"
Mira-Bhayandar,site_5806,"Bhayandar West, Mira-Bhayandar - MPCB"
Haldia,site_300,"Priyambada Housing Estate, Haldia - WBPCB"
Jalore,site_5851,"Mudtra Sili, Jalore - RSPCB"
Ujjain,site_1400,"Mahakaleshwar Temple, Ujjain - MPPCB"
Barbil,site_5938,"Forest Office, Barbil - OSPCB"
Nandesari,site_5274,"GIDC, Nandesari - Nandesari Ind. Association"
Bhiwandi,site_5813,"Gokul Nagar, Bhiwandi - MPCB"
Jorapokhar,site_254,"Tata Stadium, Jorapokhar - JSPCB"
Pathardih,site_5832,"Mohalbani Ghat, Pathardih - DMC"
Narnaul,site_5053,"Shastri Nagar, Narnaul - HSPCB"
Sonipat,site_5041,"Murthal, Sonipat - HSPCB"
Tiruchirappalli,site_5630,"St Joseph College, Tiruchirappalli - TNPCB"
