city,site_id,name,longitude,latitude,live,avg,cityID,stateID
Guwahati,site_5683,"LGBI Airport, Guwahati - PCBA",91.589544,26.10887,True,107,Guwahati,Assam
Guwahati,site_5073,"Railway Colony, Guwahati - PCBA",91.78063,26.181742,False,,Guwahati,Assam
Puducherry,site_5423,"Jawahar Nagar, Puducherry - PPCC",79.8027,11.9309,True,22,Puducherry,Puducherry
Korba,site_5656,"Rampur, Korba - CECB",82.746431,22.368195,False,,Korba,Chhattisgarh
Korba,site_5657,"Urja Nagar, Korba - CECB",82.549611,22.348441,True,48,Korba,Chhattisgarh
Amritsar,site_256,"Golden Temple, Amritsar - PPCB",74.876512,31.62,False,,Amritsar,Punjab
Jalandhar,site_1438,"Civil Line, Jalandhar - PPCB",75.578914,31.321907,True,82,Jalandhar,Punjab
Bagalkot,site_5264,"Vidayagiri, Bagalkot - KSPCB",75.659694,16.172806,True,46,Bagalkot,Karnataka
Kannur,site_5276,"Thavakkara, Kannur - Kerala PCB",75.3732,11.875,False,,Kannur,Kerala
Aizawl,site_5346,"Sikulpuikawn, Aizawl - Mizoram PCB",92.7192841,23.7176342,True,64,Aizawl,Mizoram
Ramanathapuram,site_5625,"Chalai Bazaar, Ramanathapuram - TNPCB",78.831977,9.36399,False,,Ramanathapuram,Tamil Nadu
Durgapur,site_299,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",87.2892225,23.5404352,False,,Durgapur,West Bengal
Durgapur,site_5983,"PCBL Residential Complex, Durgapur - WBPCB",87.35444,23.508764,False,,Durgapur,West Bengal
Anantapur,site_5632,"Gulzarpet, Anantapur - APPCB",77.593027,14.675886,False,,Anantapur,Andhra Pradesh
Bareilly,site_5601,"Rajendra Nagar, Bareilly - UPPCB",79.42963708,28.38910936,True,70,Bareilly,Uttar Pradesh
Bareilly,site_5628,"Civil Lines, Bareilly - UPPCB",79.414455,28.359581,True,82,Bareilly,Uttar Pradesh
Nalbari,site_5668,"Bata Chowk, Nalbari - PCBA",91.439057,26.446912,True,57,Nalbari,Assam
Baripada,site_5670,"Meher Colony, Baripada - OSPCB",86.728318,21.941841,False,,Baripada,Odisha
Rourkela,site_5675,"Raghunathpali, Rourkela - OSPCB",84.809444,22.220833,False,,Rourkela,Odisha
Rourkela,site_5687,"Fertilizer Township, Rourkela - OSPCB",84.86277778,22.18972222,True,150,Rourkela,Odisha
Rourkela,site_5688,"Sector-2, Rourkela - OSPCB",84.88111111,22.245,True,119,Rourkela,Odisha
Jodhpur,site_136,"Collectorate, Jodhpur - RSPCB",73.0193853,26.268249,True,124,Jodhpur,Rajasthan
Jodhpur,site_5694,"Samrat Ashok Udhyan, Jodhpur - RSPCB",72.976571,26.253384,True,122,Jodhpur,Rajasthan
Jodhpur,site_5726,"Digari Kalan, Jodhpur - RSPCB",73.082283,26.29581,True,108,Jodhpur,Rajasthan
Jodhpur,site_5773,"Mandor, Jodhpur - RSPCB",73.047444,26.358805,True,103,Jodhpur,Rajasthan
Jodhpur,site_5720,"Jhalamand, Jodhpur - RSPCB",73.070156,26.215415,True,115,Jodhpur,Rajasthan
Satna,site_1433,"Bandhavgar Colony, Satna - Birla Cement",80.8549414,24.58434363,True,75,Satna,Madhya Pradesh
Kolkata,site_5238,"Ballygunge, Kolkata - WBPCB",88.3638022,22.5367507,True,95,Kolkata,West Bengal
Kolkata,site_5126,"Rabindra Sarobar, Kolkata - WBPCB",88.35142,22.51106,True,95,Kolkata,West Bengal
Kolkata,site_5110,"Fort William, Kolkata - WBPCB",88.342674,22.55664,True,105,Kolkata,West Bengal
Kolkata,site_309,"Victoria, Kolkata - WBPCB",88.3403691,22.5448082,True,108,Kolkata,West Bengal
Kolkata,site_296,"Rabindra Bharati University, Kolkata - WBPCB",88.380669,22.627847,True,87,Kolkata,West Bengal
Kolkata,site_5129,"Bidhannagar, Kolkata - WBPCB",88.41002457,22.58157048,True,93,Kolkata,West Bengal
Kolkata,site_5111,"Jadavpur, Kolkata - WBPCB",88.36917,22.49929,True,109,Kolkata,West Bengal
Charkhi Dadri,site_5339,"Mini Secretariat, Charkhi Dadri - HSPCB",76.270653,28.593883,False,,Charkhi Dadri,Haryana
Tumakuru,site_5682,"Thimmalapura, Tumakuru - KSPCB",77.099072,13.377516,True,46,Tumakuru,Karnataka
Churu,site_5699,"Subash Chowk, Churu - RSPCB",74.961696,28.296139,True,112,Churu,Rajasthan
Tonk,site_5702,"Shastri Nagar, Tonk - RSPCB",75.780517,26.159933,True,113,Tonk,Rajasthan
Barmer,site_5714,"Railway Colony, Barmer - RSPCB",71.393989,25.747299,True,96,Barmer,Rajasthan
Sri Ganganagar,site_5719,"Old City, Sri Ganganagar - RSPCB",73.864511,29.931624,True,269,Sri Ganganagar,Rajasthan
Pratapgarh,site_5721,"Pragati Nagar, Pratapgarh - RSPCB",74.780702,24.041198,True,112,Pratapgarh,Rajasthan
Kolhapur,site_5769,"Sinchan Bhavan, Kolhapur - MPCB",74.2426398,16.7143745,True,71,Kolhapur,Maharashtra
Kolhapur,site_5768,"Shivaji University, Kolhapur - MPCB",74.2505872,16.6870449,True,127,Kolhapur,Maharashtra
Bundi,site_5771,"New Colony, Bundi - RSPCB",75.644272,25.435774,True,93,Bundi,Rajasthan
Pimpri-Chinchwad,site_5764,"Park Street Wakad, Pimpri Chinchwad - MPCB",73.77946,18.59051,True,101,Pimpri-Chinchwad,Maharashtra
Pimpri-Chinchwad,site_5765,"Thergaon, Pimpri Chinchwad - MPCB",73.765797,18.616318,False,,Pimpri-Chinchwad,Maharashtra
Pimpri-Chinchwad,site_5763,"Gavalinagar, Pimpri Chinchwad - MPCB",73.82487,18.63673,True,91,Pimpri-Chinchwad,Maharashtra
Siliguri,site_1419,"Ward-32 Bapupara, Siliguri - WBPCB",88.4152495,26.6879226,True,84,Siliguri,West Bengal
Howrah,site_5101,"Belur Math, Howrah - WBPCB",88.352017,22.629801,True,100,Howrah,West Bengal
Howrah,site_1416,"Padmapukur, Howrah - WBPCB",88.2797276,22.5687319,True,100,Howrah,West Bengal
Howrah,site_274,"Ghusuri, Howrah - WBPCB",88.347422,22.611968,False,,Howrah,West Bengal
Mahad,site_5783,"Kamble Tarf Birwadi, Mahad - MPCB",73.4783687,18.1023399,False,,Mahad,Maharashtra
Jalgaon,site_5790,"Prabhat Colony, Jalgaon - MPCB",75.565602,21.001264,True,146,Jalgaon,Maharashtra
Nanded,site_5795,"Sneh Nagar, Nanded - MPCB",77.296291,19.173852,True,100,Nanded,Maharashtra
Navi Mumbai,site_5803,"Tondare-Taloja, Navi Mumbai - MPCB",73.1209,19.063,True,113,Navi Mumbai,Maharashtra
Navi Mumbai,site_5815,"Sanpada, Navi Mumbai - MPCB",73.0151367,19.0575752,True,79,Navi Mumbai,Maharashtra
Navi Mumbai,site_5114,"Mahape, Navi Mumbai - MPCB",73.008978,19.1135051,False,,Navi Mumbai,Maharashtra
Navi Mumbai,site_5401,"Sector-19A Nerul, Navi Mumbai - IITM",73.0325,19.044,True,79,Navi Mumbai,Maharashtra
Navi Mumbai,site_5103,"Nerul, Navi Mumbai - MPCB",73.01662,19.008751,True,141,Navi Mumbai,Maharashtra
Navi Mumbai,site_5805,"Kopripada-Vashi, Navi Mumbai - MPCB",73.014232,19.090337,True,136,Navi Mumbai,Maharashtra
Navi Mumbai,site_5799,"Sector-2E Kalamboli, Navi Mumbai - MPCB",73.10297,19.02579,True,96,Navi Mumbai,Maharashtra
Navi Mumbai,site_261,"Airoli, Navi Mumbai - MPCB",72.9986,19.1494,False,,Navi Mumbai,Maharashtra
Virar,site_5808,"Bolinj, Virar - MPCB",72.7988231,19.445821,True,101,Virar,Maharashtra
Dhanbad,site_5827,"Kalakusuma, Dhanbad - DMC",86.481238,23.811548,True,100,Dhanbad,Jharkhand
Dhanbad,site_5710,"Sardar Patel Nagar, Dhanbad - JSPCB",86.44268,23.80569,False,,Dhanbad,Jharkhand
Manguraha,site_5550,"Forest Rest House, Manguraha - BSPCB",84.531742,27.308328,True,120,Manguraha,Bihar
Agartala,site_5377,"Kunjaban, Agartala - Tripura SPCB",91.2887362,23.8628276,False,,Agartala,Tripura
Agartala,site_5587,"Bardowali, Agartala - Tripura SPCB",91.2726974,23.8175497,True,100,Agartala,Tripura
Shillong,site_5593,"JN Stadium, Shillong - Meghalaya PCB",91.8942571,25.5803419,False,,Shillong,Meghalaya
Shillong,site_5131,"Lumpyngngad, Shillong - Meghalaya PCB",91.8985,25.5586,False,,Shillong,Meghalaya
Karwar,site_5853,"KHB Colony, Karwar - KSPCB",74.141003,14.816666,True,67,Karwar,Karnataka
Rajamahendravaram,site_1399,"Anand Kala Kshetram, Rajamahendravaram - APPCB",81.7363176,16.9872867,True,45,Rajamahendravaram,Andhra Pradesh
Byasanagar,site_5942,"Ferro Chrome Colony, Byasanagar - OSPCB",86.1151,20.94185,True,119,Byasanagar,Odisha
Barrackpore,site_5959,"SVSPA Campus, Barrackpore - WBPCB",88.3617589,22.7605581,True,126,Barrackpore,West Bengal
Agra,site_307,"Sanjay Palace, Agra - UPPCB",78.00598056,27.19865833,True,42,Agra,Uttar Pradesh
Agra,site_5501,"Shahjahan Garden, Agra - UPPCB",78.03582,27.169338,True,99,Agra,Uttar Pradesh
Agra,site_5463,"Shastripuram, Agra - UPPCB",77.92066,27.19862,False,,Agra,Uttar Pradesh
Agra,site_5482,"Rohta, Agra - UPPCB",78.000111,27.106972,False,,Agra,Uttar Pradesh
Agra,site_5465,"Sector-3B Avas Vikas Colony, Agra - UPPCB",77.96237,27.19412,True,71,Agra,Uttar Pradesh
Agra,site_5464,"Manoharpur, Agra - UPPCB",78.01936,27.23711,False,,Agra,Uttar Pradesh
Greater Noida,site_1541,"Knowledge Park - III, Greater Noida - UPPCB",77.482,28.47272,True,179,Greater Noida,Uttar Pradesh
Greater Noida,site_5121,"Knowledge Park - V, Greater Noida - UPPCB",77.453663,28.557054,True,191,Greater Noida,Uttar Pradesh
Ghaziabad,site_5081,"Sanjay Nagar, Ghaziabad - UPPCB",77.453839,28.685382,True,139,Ghaziabad,Uttar Pradesh
Ghaziabad,site_144,"Vasundhara, Ghaziabad - UPPCB",77.3572563,28.6603346,True,105,Ghaziabad,Uttar Pradesh
Ghaziabad,site_5082,"Indirapuram, Ghaziabad - UPPCB",77.358075,28.646233,True,150,Ghaziabad,Uttar Pradesh
Ghaziabad,site_5083,"Loni, Ghaziabad - UPPCB",77.278792,28.757294,True,155,Ghaziabad,Uttar Pradesh
Meerut,site_5257,"Pallavpuram Phase 2, Meerut - UPPCB",77.709723,29.06351,True,134,Meerut,Uttar Pradesh
Meerut,site_5258,"Ganga Nagar, Meerut - UPPCB",77.7590354,28.999264,False,,Meerut,Uttar Pradesh
Meerut,site_5109,"Jai Bhim Nagar, Meerut - UPPCB",77.7622941,28.9535882,True,111,Meerut,Uttar Pradesh
Dharuhera,site_5044,"Municipal Corporation Office, Dharuhera -  HSPCB",76.7997,28.2068,True,211,Dharuhera,Haryana
Gurugram,site_5025,"NISE Gwal Pahari, Gurugram - IMD",77.148944,28.422681,False,,Gurugram,Haryana
Gurugram,site_5345,"Sector-51, Gurugram - HSPCB",77.0667,28.4227,False,,Gurugram,Haryana
Gurugram,site_5344,"Teri Gram, Gurugram - HSPCB",77.1465,28.4275,False,,Gurugram,Haryana
Gurugram,site_146,"Vikas Sadan, Gurugram - HSPCB",77.0263051,28.4501238,False,,Gurugram,Haryana
Nagpur,site_303,"Opp GPO Civil Lines, Nagpur - MPCB",79.0517531,21.152875,True,80,Nagpur,Maharashtra
Nagpur,site_5796,"Mahal, Nagpur - MPCB",79.107595,21.14472,True,107,Nagpur,Maharashtra
Nagpur,site_5792,"Ambazari, Nagpur - MPCB",79.04952,21.121801,True,89,Nagpur,Maharashtra
Nagpur,site_5793,"Ram Nagar, Nagpur - MPCB",79.048912,21.143383,False,,Nagpur,Maharashtra
Muzaffarpur,site_5479,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",85.3650192,26.1403345,False,,Muzaffarpur,Bihar
Muzaffarpur,site_158,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",85.3647,26.1209,False,,Muzaffarpur,Bihar
Muzaffarpur,site_5370,"Buddha Colony, Muzaffarpur - BSPCB",85.39813,26.11442,False,,Muzaffarpur,Bihar
Bihar Sharif,site_5481,"D M Colony, Bihar Sharif - BSPCB",85.51496,25.204762,True,78,Bihar Sharif,Bihar
Purnia,site_5549,"Mariam Nagar, Purnia - BSPCB",87.117468,25.366336,True,126,Purnia,Bihar
Saharsa,site_5551,"Police Line, Saharsa - BSPCB",86.590325,25.892357,True,122,Saharsa,Bihar
Chandigarh,site_5582,"Sector-53, Chandigarh - CPCC",76.738637,30.719859,True,151,Chandigarh,Chandigarh
Chandigarh,site_5127,"Sector-25, Chandigarh - CPCC",76.762879,30.751462,True,113,Chandigarh,Chandigarh
Chandigarh,site_5491,"Sector 22, Chandigarh - CPCC",76.775714,30.735567,False,,Chandigarh,Chandigarh
Jind,site_5056,"Police Lines, Jind - HSPCB",76.337619,29.307814,True,103,Jind,Haryana
Lucknow,site_5462,"Kukrail Picnic Spot-1, Lucknow - UPPCB",80.98579,26.90723,True,119,Lucknow,Uttar Pradesh
Lucknow,site_272,"Kendriya Vidyalaya, Lucknow - CPCB",80.948222,26.906111,False,,Lucknow,Uttar Pradesh
Lucknow,site_277,"Lalbagh, Lucknow - CPCB",80.9365541,26.8458805,True,154,Lucknow,Uttar Pradesh
Lucknow,site_5460,"B R Ambedkar University, Lucknow - UPPCB",80.927299,26.766433,True,151,Lucknow,Uttar Pradesh
Lucknow,site_5128,"Gomti Nagar, Lucknow - UPPCB",81.005119,26.86812,False,,Lucknow,Uttar Pradesh
Lucknow,site_297,"Talkatora District Industries Center, Lucknow - CPCB",80.8917361,26.83399722,True,155,Lucknow,Uttar Pradesh
Hassan,site_5448,"B.Katihalli, Hassan - KSPCB",76.125258,13.008556,True,54,Hassan,Karnataka
Srinagar,site_5424,"Rajbagh, Srinagar - JKSPCB",74.81982,34.066206,False,,Srinagar,Jammu and Kashmir
Dehradun,site_5594,"Doon University, Dehradun - UKPCB",78.044167,30.269444,True,88,Dehradun,Uttarakhand
Karnal,site_5049,"Sector-12, Karnal - HSPCB",77.0027,29.6953,True,85,Karnal,Haryana
Brajrajnagar,site_1410,"GM Office, Brajrajnagar - OSPCB",83.8396977,21.8004996,False,,Brajrajnagar,Odisha
Chikkamagaluru,site_5265,"Kalyana Nagara, Chikkamagaluru - KSPCB",75.797056,13.328028,True,55,Chikkamagaluru,Karnataka
Pali,site_1395,"Indira Colony Vistar, Pali - RSPCB",73.340227,25.771061,True,112,Pali,Rajasthan
Alwar,site_1390,"Moti Doongri, Alwar - RSPCB",76.611536,27.554793,True,80,Alwar,Rajasthan
Vijayawada,site_5981,"Rajiv Nagar, Vijayawada - APPCB",80.64911,16.554731,False,,Vijayawada,Andhra Pradesh
Vijayawada,site_5848,"HB Colony, Vijayawada - APPCB",80.594233,16.536107,False,,Vijayawada,Andhra Pradesh
Vijayawada,site_5685,"Kanuru, Vijayawada - APPCB",80.699436,16.486692,False,,Vijayawada,Andhra Pradesh
Vijayawada,site_5849,"Rajiv Gandhi Park, Vijayawada - APPCB",80.612222,16.509717,False,,Vijayawada,Andhra Pradesh
Mandideep,site_1403,"Sector-D Industrial Area, Mandideep - MPPCB",77.511428,23.10844,True,186,Mandideep,Madhya Pradesh
Talcher,site_1408,"Talcher Coalfields,Talcher - OSPCB",85.1707021,20.9360711,True,207,Talcher,Odisha
Raipur,site_5652,"AIIMS, Raipur - CECB",81.578979,21.258815,True,67,Raipur,Chhattisgarh
Raipur,site_5653,"Siltara Phase-II, Raipur - CECB",81.664929,21.371751,False,,Raipur,Chhattisgarh
Raipur,site_5655,"Bhatagaon New ISBT, Raipur - CECB",81.630094,21.219665,True,71,Raipur,Chhattisgarh
Raipur,site_5654,"Krishak Nagar, Raipur - CECB",81.705301,21.237755,True,87,Raipur,Chhattisgarh
Surat,site_5664,"Science Center, Surat - SMC",72.795405,21.170046,True,27,Surat,Gujarat
Kanchipuram,site_5619,"Kilambi, Kanchipuram - TNPCB",79.659968,12.864618,False,,Kanchipuram,Tamil Nadu
Tirupur,site_5607,"Kumaran College, Tirupur - TNPCB",77.3228673,11.0973603,True,89,Tirupur,Tamil Nadu
Dharwad,site_5638,"Kalabhavan, Dharwad - KSPCB",75.008381,15.459706,True,65,Dharwad,Karnataka
Keonjhar,site_5671,"Jagamohanpur, Keonjhar - OSPCB",85.599355,21.6439,False,,Keonjhar,Odisha
Suakati,site_5676,"OMC Colony, Suakati - OSPCB",85.510538,21.606865,False,,Suakati,Odisha
Chandrapur,site_295,"MIDC Khutala, Chandrapur - MPCB",79.2337086,19.9775302,True,114,Chandrapur,Maharashtra
Chandrapur,site_271,"Chauhan Colony, Chandrapur - MPCB",79.298714,19.9629,False,,Chandrapur,Maharashtra
Byrnihat,site_5669,"Central Academy for SFS, Byrnihat - PCBA",91.87488,26.071318,False,,Byrnihat,Assam
Kunjemura,site_5690,"OP Jindal School, Kunjemura - CECB",83.483212,22.12665,True,182,Kunjemura,Chhattisgarh
Bharatpur,site_5695,"Krishna Nagar, Bharatpur - RSPCB",77.50873,27.215415,False,,Bharatpur,Rajasthan
Rishikesh,site_5703,"Shivaji Nagar, Rishikesh - UKPCB",78.2859547,30.075911,True,76,Rishikesh,Uttarakhand
Bhopal,site_5708,"Idgah Hills, Bhopal - MPPCB",77.381568,23.264759,True,84,Bhopal,Madhya Pradesh
Bhopal,site_5247,"T T Nagar, Bhopal - MPPCB",77.400574,23.233584,True,114,Bhopal,Madhya Pradesh
Bhopal,site_5650,"Paryavaran Parisar, Bhopal - MPPCB",77.425409,23.210494,True,106,Bhopal,Madhya Pradesh
Hanumangarh,site_5715,"Housing Board, Hanumangarh - RSPCB",74.283608,29.61075,True,190,Hanumangarh,Rajasthan
Sikar,site_5722,"Radhakishan Pura, Sikar - RSPCB",75.153302,27.608912,True,137,Sikar,Rajasthan
Jaipur,site_5727,"Sector-2 Murlipura, Jaipur - RSPCB",75.771817,26.960669,False,,Jaipur,Rajasthan
Jaipur,site_1396,"Shastri Nagar, Jaipur - RSPCB",75.730943,26.9502929,True,122,Jaipur,Rajasthan
Jaipur,site_5728,"RIICO Sitapura, Jaipur - RSPCB",75.827928,26.786682,True,101,Jaipur,Rajasthan
Jaipur,site_1393,"Adarsh Nagar, Jaipur - RSPCB",75.836858,26.902909,True,75,Jaipur,Rajasthan
Jaipur,site_5725,"Mansarovar Sector-12, Jaipur - RSPCB",75.766894,26.843698,True,131,Jaipur,Rajasthan
Jaipur,site_134,"Police Commissionerate, Jaipur - RSPCB",75.7994901,26.9164092,True,97,Jaipur,Rajasthan
Patna,site_5335,"Govt. High School Shikarpur, Patna - BSPCB",85.227158,25.592539,False,,Patna,Bihar
Patna,site_5261,"Muradpur, Patna - BSPCB",85.147382,25.619651,False,,Patna,Bihar
Patna,site_5336,"DRM Office Danapur, Patna - BSPCB",85.043586,25.586562,False,,Patna,Bihar
Patna,site_157,"IGSC Planetarium Complex, Patna - BSPCB",85.132568,25.610369,False,,Patna,Bihar
Patna,site_5263,"Samanpura, Patna - BSPCB",85.085624,25.596727,True,273,Patna,Bihar
Patna,site_5262,"Rajbansi Nagar, Patna - BSPCB",85.113666,25.599486,False,,Patna,Bihar
Jaisalmer,site_5772,"Sadar Bazar, Jaisalmer - RSPCB",70.909168,26.912329,True,92,Jaisalmer,Rajasthan
Akola,site_5784,"Ramdaspeth, Akola - MPCB",77.000253,20.719516,True,88,Akola,Maharashtra
Jalna,site_5791,"Old MIDC, Jalna - MPCB",75.905894,19.854616,True,64,Jalna,Maharashtra
Belapur,site_5804,"CBD Belapur, Belapur - MPCB",73.0406721,19.0243902,True,75,Belapur,Maharashtra
Boisar,site_5809,"Khaira, Boisar - MPCB",72.757971,19.786089,False,,Boisar,Maharashtra
Jabalpur,site_5816,"Suhagi, Jabalpur - JMC",79.95777,23.218135,False,,Jabalpur,Madhya Pradesh
Jabalpur,site_5817,"Gupteshwar, Jabalpur - JMC",79.916147,23.142888,True,85,Jabalpur,Madhya Pradesh
Jabalpur,site_5249,"Marhatal, Jabalpur - MPPCB",79.932247,23.168606,True,144,Jabalpur,Madhya Pradesh
Jabalpur,site_5965,"Govindh Bhavan Colony, Jabalpur - JMC",79.973061,23.163174,True,54,Jabalpur,Madhya Pradesh
Cuddalore,site_5621,"Kudikadu, Cuddalore - TNPCB",79.7532099,11.6829898,False,,Cuddalore,Tamil Nadu
Cuddalore,site_5611,"Semmandalam, Cuddalore - TNPCB",79.7499835,11.7637683,False,,Cuddalore,Tamil Nadu
Coimbatore,site_5094,"SIDCO Kurichi, Coimbatore - TNPCB",76.978996,10.942451,False,,Coimbatore,Tamil Nadu
Coimbatore,site_5623,"PSG College of Arts and Science, Coimbatore - TNPCB",77.0349,11.0328,False,,Coimbatore,Tamil Nadu
Ernakulam,site_5272,"Kacheripady, Ernakulam - Kerala PCB",76.281342,9.985653,False,,Ernakulam,Kerala
Sirsa,site_5051,"F-Block, Sirsa - HSPCB",75.0158,29.5364,True,94,Sirsa,Haryana
