city,site_id,name,longitude,latitude,live,avg,cityID,stateID
Thiruvananthapuram,site_252,"Plammoodu, Thiruvananthapuram - Kerala PCB",76.9435879,8.5149093,True,21,Thiruvananthapuram,Kerala
Thiruvananthapuram,site_5331,"Kariavattom, Thiruvananthapuram - Kerala PCB",76.8865,8.5637,True,86,Thiruvananthapuram,Kerala
Maihar,site_5068,"Sahilara, Maihar - KJS Cements",80.7231783,24.2613009,True,52,Maihar,Madhya Pradesh
Palkalaiperur,site_5626,"Bharathidasan University, Palkalaiperur - TNPCB",78.741746,10.681158,True,24,Palkalaiperur,Tamil Nadu
Bhubaneswar,site_5943,"Patia, Bhubaneswar - OSPCB",85.8163,20.34652,True,82,Bhubaneswar,Odisha
Bhubaneswar,site_5940,"Lingraj Mandir, Bhubaneswar - OSPCB",85.836784,20.24079,True,142,Bhubaneswar,Odisha
Bulandshahr,site_1542,"Yamunapuram, Bulandshahr - UPPCB",77.849831,28.406963,True,138,Bulandshahr,Uttar Pradesh
Indore,site_5854,"Residency Area, Indore - IMC",75.8815,22.7084,True,72,Indore,Madhya Pradesh
Indore,site_5709,"Vijay Nagar Scheme-78, Indore - Glenmark",75.8871,22.76726,False,,Indore,Madhya Pradesh
Indore,site_5855,"Regional Park, Indore - IMC",75.8559,22.678,False,,Indore,Madhya Pradesh
Indore,site_5248,"Chhoti Gwaltoli, Indore - MPPCB",75.5213,22.431,True,121,Indore,Madhya Pradesh
Indore,site_5856,"Maguda Nagar, Indore - IMC",75.8872,22.7524,False,,Indore,Madhya Pradesh
Virudhunagar,site_5979,"Collectorate Office, Virudhunagar - TNPCB",77.948828,9.559382,False,,Virudhunagar,Tamil Nadu
Yadgir,site_5254,"Collector Office, Yadgir - KSPCB",77.1428,16.7602,False,,Yadgir,Karnataka
Gwalior,site_5273,"City Center, Gwalior - MPPCB",78.193251,26.203442,True,123,Gwalior,Madhya Pradesh
Gwalior,site_5275,"Phool Bagh, Gwalior - Mondelez Ind. Food",78.171,26.210536,False,,Gwalior,Madhya Pradesh
Gwalior,site_5667,"Deen Dayal Nagar, Gwalior - MPPCB",78.216432,26.259242,True,144,Gwalior,Madhya Pradesh
Gwalior,site_5661,"Maharaj Bada, Gwalior - MPPCB",78.147714,26.200388,True,124,Gwalior,Madhya Pradesh
Thoothukudi,site_5367,"Meelavittan, Thoothukudi - TNPCB",78.099039,8.816428,True,33,Thoothukudi,Tamil Nadu
Gummidipoondi,site_5362,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",80.1081,13.4127,True,89,Gummidipoondi,Tamil Nadu
Bidar,site_5418,"Naubad, Bidar - KSPCB",77.482194,17.930306,False,,Bidar,Karnataka
Haveri,site_5420,"Ashwini Nagar, Haveri - KSPCB",75.3896,14.7918,False,,Haveri,Karnataka
Bahadurgarh,site_5045,"Arya Nagar, Bahadurgarh - HSPCB",76.9254,28.6701,True,122,Bahadurgarh,Haryana
Tirupati,site_258,"Tirumala, Tirupati - APPCB",79.35,13.67,True,64,Tirupati,Andhra Pradesh
Tirupati,site_5666,"Vaikuntapuram, Tirupati - APPCB",79.40923,13.615387,False,,Tirupati,Andhra Pradesh
Ambala,site_5052,"Patti Mehar, Ambala - HSPCB",76.778328,30.379589,True,57,Ambala,Haryana
Gangtok,site_5590,"Zero Point GICI, Gangtok - SSPCB",88.614099,27.33853,True,43,Gangtok,Sikkim
Arrah,site_5538,"New DM Office, Arrah - BSPCB",84.663264,25.5626095,False,,Arrah,Bihar
Chhapra,site_5545,"Darshan Nagar, Chhapra - BSPCB",84.7446768,25.7808257,False,,Chhapra,Bihar
Samastipur,site_5552,"DM Office_Kasipur, Samastipur - BSPCB",85.77944,25.859655,True,129,Samastipur,Bihar
Jhansi,site_5583,"Shivaji Nagar, Jhansi - UPPCB",78.6039,25.4547,True,34,Jhansi,Uttar Pradesh
Vapi,site_5071,"Phase-1 GIDC, Vapi - GPCB",72.918013,20.362421,True,74,Vapi,Gujarat
Dewas,site_1404,"Bhopal Chauraha, Dewas - MPPCB",76.064118,22.9682591,False,,Dewas,Madhya Pradesh
Hisar,site_5057,"Urban Estate-II, Hisar - HSPCB",75.744941,29.14056,True,119,Hisar,Haryana
Damoh,site_5040,"Shrivastav Colony, Damoh - MPPCB",79.446246,23.81748678,False,,Damoh,Madhya Pradesh
Nashik,site_304,"Gangapur Road, Nashik - MPCB",73.7762427,20.0073285,True,66,Nashik,Maharashtra
Nashik,site_5782,"Hirawadi, Nashik - MPCB",73.813844,20.021503,True,73,Nashik,Maharashtra
Nashik,site_5779,"Pandav Nagari, Nashik - MPCB",73.7788008,19.9591346,True,87,Nashik,Maharashtra
Nashik,site_5781,"MIDC Ambad, Nashik - MPCB",73.73148,19.95022,True,74,Nashik,Maharashtra
Shivamogga,site_5266,"Vinoba Nagara, Shivamogga - KSPCB",75.555917,13.94,True,54,Shivamogga,Karnataka
Ludhiana,site_253,"Punjab Agricultural University, Ludhiana - PPCB",75.8086,30.9028,True,65,Ludhiana,Punjab
Belgaum,site_5432,"Ramteerth Nagar, Belgaum - KSPCB",74.541751,15.888653,True,54,Belgaum,Karnataka
Hubballi,site_1447,"Deshpande Nagar, Hubballi - KSPCB",75.140726,15.351773,False,,Hubballi,Karnataka
Hubballi,site_5680,"Lingaraj Nagar, Hubballi - KSPCB",75.1160168,15.3714823,False,,Hubballi,Karnataka
Salem,site_5622,"Sona College of Technology, Salem - TNPCB",78.125052,11.679111,False,,Salem,Tamil Nadu
Vellore,site_5615,"Vasanthapuram, Vellore - TNPCB",79.131861,12.909494,False,,Vellore,Tamil Nadu
Chittoor,site_5665,"Gangineni Cheruvu, Chittoor - APPCB",79.097889,13.20488,False,,Chittoor,Andhra Pradesh
Rairangpur,site_5672,"Divisional Forest Office, Rairangpur - OSPCB",86.174829,22.265816,False,,Rairangpur,Odisha
Visakhapatnam,site_260,"GVM Corporation, Visakhapatnam - APPCB",83.3,17.72,True,116,Visakhapatnam,Andhra Pradesh
Bhiwadi,site_1391,"RIICO Ind. Area III, Bhiwadi - RSPCB",76.862296,28.194909,True,171,Bhiwadi,Rajasthan
Bhiwadi,site_5982,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",76.829265,28.207266,True,54,Bhiwadi,Rajasthan
Tensa,site_5677,"Barsua Iron Ore Mines, Tensa - OSPCB",85.167016,21.869985,True,122,Tensa,Odisha
Silchar,site_5684,"Tarapur, Silchar - PCBA",92.79525,24.82827,True,52,Silchar,Assam
Milupara,site_5691,"Govt. Higher Secondary School, Milupara - CECB",83.5197009,22.1910172,False,,Milupara,Chhattisgarh
Bikaner,site_5696,"MM Ground, Bikaner - RSPCB",73.292658,28.018792,True,171,Bikaner,Rajasthan
Kashipur,site_5704,"Govt. Girls Inter College, Kashipur - UKPCB",78.9611753,29.2124114,True,81,Kashipur,Uttarakhand
Banswara,site_5711,"Rati Talai, Banswara - RSPCB",74.44001,23.55519,False,,Banswara,Rajasthan
Sawai Madhopur,site_5716,"Sahu Nagar, Sawai Madhopur - RSPCB",76.359327,26.031443,True,111,Sawai Madhopur,Rajasthan
Karauli,site_5723,"Satyawati Vihar, Karauli - RSPCB",77.025989,26.506177,True,117,Karauli,Rajasthan
Sivasagar,site_5658,"Girls College, Sivasagar - PCBA",94.636574,26.987634,True,48,Sivasagar,Assam
Nagaur,site_5778,"Karni Colony, Nagaur - RSPCB",73.734444,27.213494,True,120,Nagaur,Rajasthan
Latur,site_5780,"Sawe Wadi, Latur - MPCB",76.57452,18.39963,False,,Latur,Maharashtra
Ahmednagar,site_5785,"Tarakpur, Ahmednagar - MPCB",74.73339,19.10122,True,91,Ahmednagar,Maharashtra
Thane,site_5797,"Kasarvadavali, Thane - MPCB",72.97182,19.26777,False,,Thane,Maharashtra
Thane,site_5800,"Upvan Fort, Thane - MPCB",72.957979,19.222279,True,92,Thane,Maharashtra
Thane,site_305,"Pimpleshwar Mandir, Thane - MPCB",72.9585188,19.192056,True,57,Thane,Maharashtra
Ulhasnagar,site_5812,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",73.159121,19.235581,False,,Ulhasnagar,Maharashtra
Dindigul,site_5608,"Mendonsa Colony, Dindigul - TNPCB",77.984321,10.358535,False,,Dindigul,Tamil Nadu
Dungarpur,site_5850,"Bhoiwada, Dungarpur - RSPCB",73.714926,23.837789,True,76,Dungarpur,Rajasthan
Varanasi,site_5475,"Maldahiya, Varanasi - UPPCB",82.99687,25.32393,True,40,Varanasi,Uttar Pradesh
Varanasi,site_5468,"IESD Banaras Hindu University, Varanasi - UPPCB",82.995408,25.262326,True,41,Varanasi,Uttar Pradesh
Varanasi,site_5469,"Bhelupur, Varanasi - UPPCB",82.996789,25.301778,True,47,Varanasi,Uttar Pradesh
Varanasi,site_273,"Ardhali Bazar, Varanasi - UPPCB",82.9083074,25.3505986,True,22,Varanasi,Uttar Pradesh
Chhal,site_5689,"Nawapara SECL Colony, Chhal - CECB",83.140608,22.118125,True,68,Chhal,Chhattisgarh
Balasore,site_5937,"Kalidaspur, Balasore - OSPCB",86.89088,21.51161,True,162,Balasore,Odisha
Muzaffarnagar,site_1550,"New Mandi, Muzaffarnagar - UPPCB",77.7194031,29.4723508,True,139,Muzaffarnagar,Uttar Pradesh
Noida,site_5122,"Sector-116, Noida - UPPCB",77.393848,28.56923,True,152,Noida,Uttar Pradesh
Noida,site_111,"Sector - 62, Noida - IMD",77.3577104,28.6245479,True,162,Noida,Uttar Pradesh
Noida,site_153,"Sector - 125, Noida - UPPCB",77.3231257,28.5447608,True,129,Noida,Uttar Pradesh
Noida,site_5123,"Sector-1, Noida - UPPCB",77.3101,28.5898,True,165,Noida,Uttar Pradesh
Begusarai,site_5540,"DRCC Anandpur, Begusarai - BSPCB",86.140169,25.444266,False,,Begusarai,Bihar
Khurja,site_5603,"Kalindi Kunj, Khurja - UPPCB",77.8683002,28.2348927,False,,Khurja,Uttar Pradesh
Rohtak,site_147,"MD University, Rohtak - HSPCB",76.37138,28.52123,False,,Rohtak,Haryana
Amaravati,site_1406,"Secretariat, Amaravati - APPCB",80.5181667,16.5150833,True,59,Amaravati,Andhra Pradesh
Kishanganj,site_5547,"SDM Office_Khagra, Kishanganj - BSPCB",87.93840336,26.0881305,True,206,Kishanganj,Bihar
Rajgir,site_5489,"Dangi Tola, Rajgir - BSPCB",85.41948,25.0328,False,,Rajgir,Bihar
Mandi Gobindgarh,site_255,"RIMT University, Mandi Gobindgarh - PPCB",76.331442,30.649961,False,,Mandi Gobindgarh,Punjab
Eloor,site_5105,"Udyogamandal, Eloor - Kerala PCB",76.302765,10.073232,False,,Eloor,Kerala
Gandhinagar,site_5066,"Sector-10, Gandhinagar - GPCB",72.654328,23.221714,True,60,Gandhinagar,Gujarat
Gandhinagar,site_5458,"GIFT City, Gandhinagar - IITM",72.677768,23.163798,False,,Gandhinagar,Gujarat
Gandhinagar,site_5457,"IIPHG Lekawada, Gandhinagar - IITM",72.68994,23.243639,True,91,Gandhinagar,Gujarat
Patiala,site_1437,"Model Town, Patiala - PPCB",76.366642,30.349388,True,72,Patiala,Punjab
Chamarajanagar,site_5124,"Urban, Chamarajanagar - KSPCB",76.55521,11.55358,True,42,Chamarajanagar,Karnataka
Kochi,site_5270,"Vyttila, Kochi - Kerala PCB",76.321186,9.969447,False,,Kochi,Kerala
Ratlam,site_5042,"Shasthri Nagar, Ratlam - IPCA Lab",75.045981,23.331731,True,130,Ratlam,Madhya Pradesh
Bhiwani,site_5047,"H.B. Colony, Bhiwani - HSPCB",76.141105,28.806223,True,174,Bhiwani,Haryana
Davanagere,site_5422,"Devaraj Urs Badavane, Davanagere - KSPCB",75.9052,14.4758,False,,Davanagere,Karnataka
Koppal,site_5415,"Diwator Nagar, Koppal - KSPCB",76.181767,15.34763,False,,Koppal,Karnataka
Thrissur,site_5390,"Corporation Ground, Thrissur - Kerala PCB",76.2159,10.5324,True,64,Thrissur,Kerala
Gorakhpur,site_5472,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",83.433859,26.730136,True,115,Gorakhpur,Uttar Pradesh
Singrauli,site_1401,"Suryakiran Bhawan NCL, Singrauli - MPPCB",82.64558,24.10897,False,,Singrauli,Madhya Pradesh
Chikkaballapur,site_1557,"Chikkaballapur Rural, Chikkaballapur - KSPCB",77.731418,13.428828,True,82,Chikkaballapur,Karnataka
Rupnagar,site_1538,"Ratanpura, Rupnagar - Ambuja Cements",76.5623046,31.0325454,True,54,Rupnagar,Punjab
Naharlagun,site_5446,"Naharlagun, Naharlagun - APSPCB",93.679645,27.103358,False,,Naharlagun,Arunachal Pradesh
Fatehabad,site_5054,"Huda Sector, Fatehabad - HSPCB",75.467934,29.503664,True,109,Fatehabad,Haryana
Chengalpattu,site_5605,"Crescent University, Chengalpattu - TNPCB",80.0834807,12.8777316,False,,Chengalpattu,Tamil Nadu
Ooty,site_5624,"Bombay Castel, Ooty - TNPCB",76.7138973,11.4068288,False,,Ooty,Tamil Nadu
Nayagarh,site_5674,"Dabuna, Nayagarh - OSPCB",85.416905,21.847279,False,,Nayagarh,Odisha
Kadapa,site_5693,"Yerramukkapalli, Kadapa - APPCB",78.824187,14.465052,False,,Kadapa,Andhra Pradesh
Baghpat,site_1569,"New Collectorate, Baghpat - UPPCB",77.213357,28.974801,False,,Baghpat,Uttar Pradesh
Baghpat,site_5585,"Sardar Patel Inter College, Baghpat - UPPCB",77.278761,28.964949,True,143,Baghpat,Uttar Pradesh
Nagaon,site_5706,"Christianpatty, Nagaon - PCBA",92.68449,26.349082,True,73,Nagaon,Assam
Dausa,site_5713,"Khatikan Mohalla, Dausa - RSPCB",76.334753,26.895552,True,163,Dausa,Rajasthan
Rajsamand,site_5718,"Dhoinda, Rajsamand - RSPCB",73.883502,25.03636,False,,Rajsamand,Rajasthan
Bhilwara,site_5770,"Pratap Nagar, Bhilwara - RSPCB",74.618883,25.339605,True,60,Bhilwara,Rajasthan
Baran,site_5775,"Bamboliya, Baran - RSPCB",76.469948,25.106006,True,101,Baran,Rajasthan
Amravati,site_5787,"Shri Shivaji Science College, Amaravati - MPCB",77.765701,20.939198,True,94,Amravati,Maharashtra
Amravati,site_5786,"Shivneri Colony, Amravati - MPCB",77.7895248,20.9402359,True,90,Amravati,Maharashtra
Parbhani,site_5794,"Masoom Colony, Parbhani - MPCB",76.761463,19.265594,True,108,Parbhani,Maharashtra
Malegaon,site_5802,"Mahesh Nagar, Malegaon - MPCB",74.529236,20.555712,True,124,Malegaon,Maharashtra
Asansol,site_1418,"Asansol Court Area, Asansol - WBPCB",86.945968,23.685297,False,,Asansol,West Bengal
Imphal,site_5592,"DM College of Science, Imphal - Manipur PCB",93.9423085,24.8207389,False,,Imphal,Manipur
Imphal,site_5591,"Manipur University, Imphal - Manipur PCB",93.9286218,24.7524239,False,,Imphal,Manipur
Angul,site_5939,"Hakimapada, Angul - OSPCB",85.104082,20.832874,True,160,Angul,Odisha
Cuttack,site_5941,"CDA Area, Cuttack - OSPCB",85.84768,20.48891,True,97,Cuttack,Odisha
Hapur,site_5023,"Anand Vihar, Hapur - UPPCB",77.749675,28.725645,True,119,Hapur,Uttar Pradesh
Darbhanga,site_5477,"Town Hall - Lal Bagh, Darbhanga - BSPCB",85.89342,26.15146,False,,Darbhanga,Bihar
Hosur,site_5612,"SIPCOT Phase-1, Hosur - TNPCB",77.813811,12.746998,False,,Hosur,Tamil Nadu
Panchkula,site_161,"Sector-6, Panchkula - HSPCB ",76.8531805555555,30.7057778,False,,Panchkula,Haryana
Buxar,site_5542,"Charitra Van, Buxar - BSPCB (Formerly known as Central Jail)",83.966379,25.56752,False,,Buxar,Bihar
Ankleshwar,site_5065,"GIDC, Ankleshwar - GPCB",73.010555,21.613267,True,69,Ankleshwar,Gujarat
Vijayapura,site_5267,"Ibrahimpur, Vijayapura - KSPCB",75.722694,16.802639,True,43,Vijayapura,Karnataka
Ajmer,site_1392,"Civil Lines,  Ajmer - RSPCB",74.646594,26.470859,True,80,Ajmer,Rajasthan
Udaipur,site_1397,"Ashok Nagar, Udaipur - RSPCB",73.6321397,24.5886166,True,100,Udaipur,Rajasthan
Katni,site_5250,"Gole Bazar, Katni - MPPCB",80.23284,23.50016,True,119,Katni,Madhya Pradesh
Ramanagara,site_5255,"Vijay Nagar, Ramanagara - KSPCB",77.298051,12.733409,False,,Ramanagara,Karnataka
Kaithal,site_5072,"Rishi Nagar, Kaithal - HSPCB",76.4155,29.8006,True,87,Kaithal,Haryana
Kohima,site_5375,"PWD Juction, Kohima - NPCB",94.0989878,25.6635413,False,,Kohima,Nagaland
Mangalore,site_5421,"Kadri, Mangalore - KSPCB",74.853,12.88925,True,66,Mangalore,Karnataka
Raichur,site_5414,"Haji Colony, Raichur - KSPCB",77.348417,16.208139,False,,Raichur,Karnataka
Udupi,site_5433,"Brahmagiri, Udupi - KSPCB",74.74694444,13.34194444,False,,Udupi,Karnataka
Gadag,site_5419,"Panchal Nagar, Gadag - KSPCB",75.638133,15.411456,False,,Gadag,Karnataka
Manesar,site_5039,"Sector-2 IMT, Manesar - HSPCB",76.93609,28.360699,True,59,Manesar,Haryana
Bettiah,site_5476,"Kamalnath Nagar, Bettiah - BSPCB",84.51954,26.80365,False,,Bettiah,Bihar
Vrindavan,site_5483,"Omex Eternity, Vrindavan - UPPCB",77.655757,27.571409,True,79,Vrindavan,Uttar Pradesh
Bathinda,site_1549,"Hardev Nagar, Bathinda - PPCB",74.907758,30.233011,True,140,Bathinda,Punjab
Munger,site_5490,"Town Hall, Munger - BSPCB",86.471523,25.376776,False,,Munger,Bihar
Siwan,site_5553,"Chitragupta Nagar, Siwan - BSPCB",84.3570427,26.2271665,False,,Siwan,Bihar
Katihar,site_5546,"Mirchaibari, Katihar - BSPCB",87.553265,25.560083,True,142,Katihar,Bihar
Khanna,site_1450,"Kalal Majra, Khanna - PPCB",76.209694,30.736056,True,81,Khanna,Punjab
Araria,site_5539,"Kharahiya Basti, Araria - BSPCB",87.454184,26.146529,True,124,Araria,Bihar
Kolar,site_1551,"Tamaka Ind. Area, Kolar - KSPCB",78.1570122,13.1276288,False,,Kolar,Karnataka
Ballabgarh,site_5060,"Nathu Colony, Ballabgarh - HSPCB",77.319699,28.3419248,False,,Ballabgarh,Haryana
Yamuna Nagar,site_5046,"Gobind Pura, Yamuna Nagar - HSPCB",77.2893471,30.1480566,True,82,Yamuna Nagar,Haryana
Bilaspur,site_5503,"Mangala, Bilaspur - NTPC",82.13737,22.08815,True,52,Bilaspur,Chhattisgarh
Bileipada,site_5673,"Tata Township, Bileipada - OSPCB",85.47409613,22.06156703,True,236,Bileipada,Odisha
Tumidih,site_5692,"OP Jindal Industrial Park, Tumidih - CECB",83.33820077,22.06631475,False,,Tumidih,Chhattisgarh
Dholpur,site_5700,"Raja Ganj, Dholpur - RSPCB",77.898881,26.699557,True,195,Dholpur,Rajasthan
Sirohi,site_5705,"Vedhaynath Colony, Sirohi - RSPCB",72.857549,24.885261,True,57,Sirohi,Rajasthan
Chittorgarh,site_5712,"Shastri Nagar, Chittorgarh - RSPCB",74.623527,24.892047,True,124,Chittorgarh,Rajasthan
Jhunjhunu,site_5717,"Indra Nagar, Jhunjhunu - RSPCB",75.386577,28.108988,True,152,Jhunjhunu,Rajasthan
Jhalawar,site_5724,"Rajlaxmi Nagar, Jhalawar - RSPCB",76.172782,24.588397,True,106,Jhalawar,Rajasthan
Hajipur,site_5337,"Industrial Area, Hajipur - BSPCB",85.2459,25.697189,True,272,Hajipur,Bihar
Sangli,site_5774,"Vijay Nagar, Sangli - MPCB",74.3623,16.5038,True,79,Sangli,Maharashtra
Badlapur,site_5798,"Katrap, Badlapur - MPCB",73.23409,19.16485,False,,Badlapur,Maharashtra
Dhule,site_5801,"Deopur, Dhule - MPCB",74.776388,20.918946,True,95,Dhule,Maharashtra
Mira-Bhayandar,site_5806,"Bhayandar West, Mira-Bhayandar - MPCB",72.840923,19.296481,True,92,Mira-Bhayandar,Maharashtra
Haldia,site_300,"Priyambada Housing Estate, Haldia - WBPCB",88.109737,22.06047,True,74,Haldia,West Bengal
Jalore,site_5851,"Mudtra Sili, Jalore - RSPCB",72.626208,25.344694,True,144,Jalore,Rajasthan
Ujjain,site_1400,"Mahakaleshwar Temple, Ujjain - MPPCB",75.768218,23.182719,True,97,Ujjain,Madhya Pradesh
Barbil,site_5938,"Forest Office, Barbil - OSPCB",85.3945546,22.1166054,True,172,Barbil,Odisha
Nandesari,site_5274,"GIDC, Nandesari - Nandesari Ind. Association",73.097923,22.410802,False,,Nandesari,Gujarat
Bhiwandi,site_5813,"Gokul Nagar, Bhiwandi - MPCB",73.057223,19.309073,True,99,Bhiwandi,Maharashtra
Jorapokhar,site_254,"Tata Stadium, Jorapokhar - JSPCB",86.41467,23.707909,False,,Jorapokhar,Jharkhand
Pathardih,site_5832,"Mohalbani Ghat, Pathardih - DMC",86.411725,23.66988,False,,Pathardih,Jharkhand
Narnaul,site_5053,"Shastri Nagar, Narnaul - HSPCB",76.113115,28.060249,True,63,Narnaul,Haryana
Sonipat,site_5041,"Murthal, Sonipat - HSPCB",77.0621,29.0272,True,105,Sonipat,Haryana
Tiruchirappalli,site_5630,"St Joseph College, Tiruchirappalli - TNPCB",78.691849,10.830158,False,,Tiruchirappalli,Tamil Nadu
